         1.48820877e+01,   1.06644993e+01,  -1.12344427e+01,
         2.97197819e+00,  -3.63025022e+00,   8.10627520e-01,
        -5.49615574e+00,  -1.06935397e-01,   1.59316099e+00,
        -1.02116261e+01,   5.05571008e-01,  -1.24552889e+01,
         2.42795944e-01,  -7.42417192e+00,   1.00178576e+00,
        -3.66646218e+00,   9.62324047e+00,   3.19778442e+00,
        -1.21178639e+00,   9.86750000e+02,   6.59700871e+00,
         3.25029488e+01,   2.70727196e+01,   9.83520794e+00,
        -7.63842106e+00,   5.52748084e-01,  -2.69067717e+00,
        -2.58350801e+00,   1.60347939e+01,   1.75000000e+00,
        -8.93632507e+00,   5.73223174e-01,   3.28881550e+00,
        -7.50000000e-01,  -2.03604484e+00,  -4.30585176e-01,
         5.55629730e-01,   7.96748161e-01,  -1.17587554e+00,
        -4.71451044e+00,  -7.15491724e+00,  -3.22759175e+00,
         3.94290280e+00,  -3.34724545e+00,   1.09200764e+00,
        -4.82440352e-01,   1.81094730e+00,  -7.26955712e-01,
         1.08503401e+00,   2.26809525e+00,  -4.40507770e-01,
         2.75899380e-01,   3.69647205e-01,  -4.05570698e+00,
        -8.46833944e-01,  -8.60587716e-01,   6.16117060e-01,
        -5.51408947e-01,   2.50000000e-01,   2.31991124e+00,
        -2.38388348e+00,   5.10732949e-01,  -2.37992331e-01,
        -1.81997895e+00,   1.38703978e+00,   6.59266531e-01,
        -9.75714207e-01,   2.38134217e+00,   8.43353033e-01,
         1.98305821e+00,  -1.32737565e+00,  -2.80213386e-01,
         1.39180553e+00,   7.85694957e-01,   1.58969879e+00,
        -1.43764627e+00,   2.16469789e+00,  -1.37539816e+00,
         9.26776648e-01,  -7.97238410e-01,  -9.21011448e-01,
         5.48866630e-01,   3.39413136e-01,   1.05012500e+03,
        -5.23319292e+00,  -3.37627640e+01,  -2.55399971e+01,
        -7.56287193e+00,   4.79913282e+00,   6.44650340e-01,
         3.43636394e-01,   3.60271478e+00,  -1.32758512e+01,
         1.37500000e+00,   4.23950958e+00,   2.02404857e+00,
        -2.87783527e+00,   2.87500000e+00,  -6.94567263e-01,
         9.34031069e-01,  -8.17214191e-01,  -1.22402832e-01,
         1.11025274e+00,   4.33315325e+00,   5.30235052e+00,
         4.57092285e+00,  -2.83928823e+00,   2.10083508e+00,
        -1.04757178e+00,  -9.29034472e-01,  -4.99576509e-01,
         1.67942017e-01,  -8.38023722e-01,  -2.34558955e-01,
         6.07184231e-01,   5.95740616e-01,   1.62297159e-01,
         3.46103621e+00,   3.75684547e+00,   1.52554059e+00,
        -5.58058143e-01,  -3.30689698e-01,   6.25000000e-01,
        -7.44903386e-01,   1.44194174e+00,  -8.88673365e-01,
        -9.03269172e-01,   1.27218187e+00,  -1.38017976e+00,
        -9.47318316e-01,   2.65988545e-03,  -3.05512214e+00,
        -4.37081784e-01,  -2.42576733e-01,  -4.75344397e-02,
         1.31137073e+00,  -1.44145876e-01,  -5.65717161e-01,
        -1.36645401e+00,   1.28142262e+00,  -9.61249650e-01,
         1.19538808e+00,  -2.74048537e-01,   1.10562646e+00,
         9.92912591e-01,  -6.66253269e-01,  -9.90428925e-01]), ([ 0.03994969,  0.03240881,  0.01431447,  0.00838994,  0.00623899,
        0.00519497,  0.00496855,  0.00527673,  0.00577358,  0.00840881,
        0.01055346,  0.01648428,  0.02123899,  0.01916981,  0.00865409,
        0.00891824,  0.005     ,  0.00516981,  0.00421384,  0.00479245,
        0.0052327 ,  0.0067673 ,  0.01239623,  0.02983648,  0.03325786,
        0.67738994,  1.14162500e+03,  -1.71831726e+02,  -1.45684845e+02,
        -1.18984795e+02,   2.89225559e+01,   4.08954086e+01,
         2.90070705e+01,  -9.72689362e+01,   1.16590752e+02,
        -1.32536057e+02,   7.63750000e+01,  -3.54759331e+01,
         4.52801476e+01,  -1.05092173e+01,  -4.26250000e+01,
         2.94596157e+01,  -4.66277742e+00,   3.63689384e+01,
         6.53317976e+00,   4.30288315e+01,  -5.09906425e+01,
         6.39532375e+00,  -2.39065247e+01,  -4.05558548e+01,
         2.71544323e+01,  -2.00375137e+01,   1.82063484e+01,
         5.46337547e+01,   3.92337108e+00,   2.80299950e+01,
        -2.29875259e+01,   1.37726974e+01,  -2.99070377e+01,
         4.04239540e+01,  -1.22236900e+01,   1.07999029e+01,
         6.89281464e+00,  -8.18242836e+00,   1.05120993e+01,
         1.16250000e+01,   8.55194473e+00,  -1.56824274e+01,
        -1.30673332e+01,  -2.03229675e+01,   7.65751314e+00,
        -5.25472164e+00,   2.98900127e-01,  -1.24883709e+01,
         1.13515460e+00,  -1.44572411e+01,   2.25062084e+01,
        -9.76839733e+00,   3.67477822e+00,  -6.34436607e+00,
         1.67194462e+01,  -7.65772963e+00,   1.11266003e+01,
         7.38542032e+00,  -5.75832510e+00,   1.96985316e+00,
         3.27496171e+00,   7.69042492e+00,  -8.87993813e+00,
         1.19140434e+00,   9.51250000e+02,   1.29307232e+01,
        -2.99628302e-02,   4.30152779e+01,  -1.29957886e+01,
        -1.17194386e+01,  -6.16398907e+00,   6.77213049e+00,
        -8.28442764e+00,   1.99222679e+01,  -1.40000000e+01,
         1.27111399e+00,  -3.98743677e+00,   4.69735098e+00,
         3.00000000e+00,  -3.00844598e+00,   1.84109604e+00,
        -9.42103624e-01,  -2.08342481e+00,  -7.55423498e+00,
         3.36364961e+00,   1.93614793e+00,   4.82166672e+00,
         9.09669685e+00,  -7.49790955e+00,   1.20127678e+00,
        -3.08678055e+00,  -5.42837572e+00,  -1.17297649e+00,
        -4.08016086e-01,   2.83294964e+00,  -4.07656240e+00,
         5.62222290e+00,  -5.10440922e+00,   5.86106682e+00,
        -9.16041374e+00,  -1.56460255e-01,  -1.21967030e+00,
        -1.89003813e+00,  -1.75000000e+00,  -2.68293166e+00,
         2.28033018e+00,   2.05064631e+00,   2.14861298e+00,
        -1.18807018e+00,   6.49402663e-02,   1.95791876e+00,
        -1.01016951e+00,   2.35801482e+00,   3.60454679e+00,
        -4.28595829e+00,   4.72784072e-01,  -2.50200838e-01,
         2.45264079e-02,  -6.67031348e-01,  -1.45051622e+00,
        -2.04176235e+00,   7.30448425e-01,   3.51157069e-01,
        -1.51256299e+00,  -1.74665260e+00,  -7.39758193e-01,
        -1.91169363e-02,   1.02091599e+00,   1.16037500e+03,
         1.93913288e+01,   3.14068241e+01,  -2.48499031e+01,
         2.13902874e+01,   1.27081528e+01,   6.11573124e+00,
         9.58324894e-02,  -9.04895210e+00,  -6.80899286e+00,
         7.12500000e+00,   2.33274791e-02,   1.64016509e+00,
        -3.04751897e+00,  -2.87500000e+00,  -3.91789603e+00,
        -2.96652174e+00,  -2.05624461e+00,   3.99507475e+00,
         6.12765408e+00,  -1.90584302e+00,  -2.83083963e+00,
        -3.54814386e+00,  -6.73576355e+00,   5.19865227e+00,
        -2.26162195e-01,  -4.52162790e+00,  -2.96380520e+00,
        -1.84710085e+00,  -4.51469469e+00,   1.17957032e+00,
         1.87788773e+00,  -3.17536736e+00,   1.42926121e+00,
        -3.12120032e+00,   8.84897518e+00,   1.62595785e+00,
         2.86871839e+00,   7.70768523e-01,   1.37500000e+00,
         1.14944768e+00,  -1.63128150e+00,  -2.99536228e+00,
         8.35801303e-01,   1.16145098e+00,   1.91176385e-01,
        -1.21288633e+00,   3.25456285e+00,  -1.89346695e+00,
        -1.73357534e+00,   2.39376307e+00,  -1.58038032e+00,
        -2.21601939e+00,   5.00045896e-01,  -1.50659990e+00,
         1.22234654e+00,   3.00220227e+00,  -2.32157135e+00,
        -1.49942148e+00,   1.10983503e+00,  -2.21468657e-01,
         2.75827616e-01,   2.27206767e-01,  -1.50855982e+00]), ([ 0.02436946,  0.02300493,  0.01081281,  0.00709852,  0.00569458,
        0.00476847,  0.0048867 ,  0.00595074,  0.00746305,  0.0096798 ,
        0.01196059,  0.01655665,  0.02612315,  0.03418719,  0.01119212,
        0.01336946,  0.00699507,  0.0146798 ,  0.00532512,  0.01066995,
        0.00623645,  0.01321675,  0.01294581,  0.02868473,  0.12469951,
        0.55942857,  9.74875000e+02,   1.56405090e+02,   5.91640625e+01,
         2.46728531e+02,  -5.11140480e+01,   2.12923676e+02,
        -7.56237640e+01,  -9.69403076e+01,  -2.16310349e+01,
         2.57866879e+01,   6.21250000e+01,   3.07500153e+01,
         2.18863937e+02,   7.86997604e+00,   7.71250000e+01,
         7.14764452e+00,   5.78012161e+01,  -2.60355721e+01,
         2.70586319e+01,  -8.00713348e+01,   1.31168566e+01,
         3.35066261e+01,  -2.23535061e+00,   3.41822243e+01,
         1.24007244e+01,   3.95902138e+01,   3.46978035e+01,
         5.96859627e+01,   1.76447906e+01,   1.61066799e+01,
        -5.98987722e+00,  -4.01558342e+01,   3.97026062e+01,
        -5.38635874e+00,  -2.63155174e+00,  -7.94018507e+00,
        -1.16860495e+01,   6.21402216e+00,   1.89556313e+01,
        -8.76250000e+01,  -2.27796497e+01,  -3.07859821e+01,
         1.30786676e+01,  -7.75107384e+00,  -3.02943420e+01,
         1.15747890e+01,  -2.80219650e+00,   2.61879063e+01,
         6.40599668e-01,  -1.56213427e+00,  -7.52538834e+01,
        -7.41975498e+00,  -7.32844238e+01,  -3.10657902e+01,
        -1.16617126e+01,  -4.75445890e+00,  -1.15715208e+01,
        -4.54022884e+00,  -3.28876764e-01,  -4.01139336e+01,
        -7.88564873e+00,   2.50654197e+00,   4.13277483e+00,
         1.01330795e+01,   8.79500000e+02,  -3.70170517e+01,
         7.45861578e+00,   4.35264587e+01,   2.77293415e+01,
         3.98745537e+01,   1.93462009e+01,   1.22558708e+01,
         2.66950417e+00,  -8.00728607e+00,   1.20000000e+01,
        -1.46847305e+01,   1.26406107e+01,  -2.17596188e+01,
         1.22500000e+01,   5.69688618e-01,  -2.42618599e+01,
         1.23919888e+01,  -4.32028246e+00,   1.92651253e+01,
        -1.09750090e+01,   5.78337955e+00,  -5.51578712e+00,
         2.03628373e+00,   7.01767588e+00,  -1.12483668e+00,
        -4.72142410e+00,  -4.33966732e+00,   2.34794164e+00,
         2.56249666e+00,   4.50035000e+00,   1.44995222e+01,
        -1.37441463e+01,   2.73638368e+00,   2.82229877e+00,
        -2.92430949e+00,  -1.11463022e+00,  -5.66789341e+00,
         2.10305262e+00,  -6.75000000e+00,   5.29759741e+00,
         7.08210754e+00,  -4.20086682e-01,  -1.38846397e+00,
         3.42726588e-01,  -1.04636164e+01,   2.37155008e+00,
        -5.36571169e+00,   6.91835463e-01,   4.60226059e+00,
        -4.67544031e+00,  -1.09394896e+00,  -8.14960384e+00,
         4.67175055e+00,   5.84000528e-01,   7.56654024e-01,
         7.69769549e-01,   8.67037237e-01,   1.08441710e+00,
        -5.39061213e+00,   3.93443322e+00,  -1.80596754e-01,
        -6.37161553e-01,  -1.65307391e+00,   1.15175000e+03,
         1.15145636e+01,  -6.92286968e+00,  -4.88319702e+01,
        -2.41747704e+01,  -5.83221321e+01,  -7.82320213e+00,
        -3.34263873e+00,   7.57351255e+00,  -6.95232725e+00,
        -5.25000000e+00,   1.05455904e+01,   9.09099007e+00,
         2.39789963e+01,  -1.75000000e+00,   9.94964409e+00,
         1.63997383e+01,  -1.33228569e+01,   8.95722389e+00,
        -1.16036425e+01,   1.14273014e+01,  -6.83294249e+00,
         6.19396639e+00,  -1.36658955e+00,  -3.59285426e+00,
         3.18715119e+00,   1.01400936e+00,   6.83954191e+00,
        -3.94865727e+00,  -3.53541446e+00,  -1.09139462e+01,
        -1.23428335e+01,   8.30690670e+00,  -3.79667902e+00,
        -2.95944285e+00,  -7.28544772e-01,   1.60286140e+00,
         7.15900993e+00,  -3.11481452e+00,  -2.75000000e+00,
        -7.52902889e+00,  -1.03409920e+01,   3.18864727e+00,
         3.64958692e+00,   8.13143313e-01,   9.67184639e+00,
        -3.99506712e+00,   3.66454148e+00,   2.02309752e+00,
        -4.35715580e+00,   2.46821165e+00,   2.19945645e+00,
         9.76639462e+00,  -4.75893784e+00,   8.25322986e-01,
        -4.44576323e-01,  -8.76676023e-01,  -3.42688471e-01,
        -1.45603299e+00,   5.90900993e+00,  -4.11126280e+00,
        -7.09883392e-01,  -1.40685022e+00,   1.56817055e+00]), ([ 0.03466082,  0.03095322,  0.01363743,  0.00847953,  0.00587719,
        0.00520468,  0.00539181,  0.00695906,  0.00825731,  0.01033333,
        0.01252047,  0.0164152 ,  0.01977193,  0.01969006,  0.01350292,
        0.01261988,  0.00848538,  0.00803509,  0.00633333,  0.00678947,
        0.00674269,  0.00892398,  0.01291813,  0.02669006,  0.0311462 ,
        0.65966082,  1.14775000e+03,   7.62393188e+01,   4.18337646e+02,
         8.34882355e+01,  -1.06014025e+00,   4.21842499e+01,
         1.69678001e+01,  -1.42864571e+01,   3.90323591e+00,
        -5.86496277e+01,  -5.55000000e+01,  -2.81781254e+01,
        -2.96399803e+01,   8.41223907e+00,  -3.30000000e+01,
        -8.79318142e+00,   2.84715786e+01,  -3.02493191e+01,
         3.88952904e+01,   1.65343170e+01,  -4.17758827e+01,
        -2.18638496e+01,  -2.76600838e+00,  -4.65947304e+01,
         1.71952305e+01,  -2.73201060e+00,   1.52520838e+01,
        -5.29637671e+00,  -2.46112747e+01,   1.19430840e+00,
        -2.26660013e+00,  -6.11756563e+00,  -4.65173864e+00,
         1.35700293e+01,  -1.53936446e+00,   2.55050812e+01,
         2.11789536e+00,  -1.68413818e+00,   6.41087055e+00,
         1.57500000e+01,  -1.86454754e+01,   9.81586456e+00,
        -3.93845606e+00,   2.09420586e+01,   1.63690186e+00,
         4.87840176e+00,   8.43149662e+00,  -5.15743637e+00,
         3.17976303e+01,   7.33675003e+00,   5.90439677e-01,
         4.64360285e+00,  -9.92442322e+00,   1.18903790e+01,
        -8.32488632e+00,  -1.14374819e+01,   8.01768780e+00,
        -4.14002380e+01,  -7.21212959e+00,   1.31399803e+01,
        -2.32669621e+01,   1.47744341e+01,   4.46057606e+00,
         5.22130632e+00,   9.19250000e+02,  -3.22332454e+00,
         7.03440170e+01,   6.72399216e+01,  -7.70331764e+00,
        -6.86110675e-01,  -1.62776203e+01,   6.09528399e+00,
         4.29648447e+00,   3.19142704e+01,  -1.92500000e+01,
         5.93238783e+00,   1.53085060e+01,   5.68214941e+00,
         1.12500000e+01,  -3.61673325e-01,  -4.19933939e+00,
         1.67193584e+01,  -1.07615166e+01,  -5.46388435e+00,
        -4.65534544e+00,   4.89067984e+00,  -1.76023304e+00,
        -3.42492008e+00,  -7.39442682e+00,  -7.59199381e+00,
         1.44357848e+00,  -2.96298051e+00,  -3.78758043e-01,
         9.45441425e-01,  -8.80126059e-01,   1.26533318e+00,
        -7.99913406e+00,  -1.96035838e+00,   3.99849510e+00,
         7.46833706e+00,   1.93987930e+00,   5.10875797e+00,
         3.31033206e+00,   7.25000000e+00,  -2.68095344e-01,
         1.60875726e+00,  -1.38547644e-01,   3.54954505e+00,
        -3.84551764e+00,   1.78948140e+00,  -1.79388642e+00,
         3.27676487e+00,  -3.85417843e+00,   3.41955245e-01,
        -1.99665642e+00,   1.70508707e+00,   8.77452254e-01,
         8.99320126e-01,  -1.52727783e+00,   1.85871470e+00,
        -2.70716977e+00,   8.92441273e-01,  -2.95693827e+00,
        -1.30850470e+00,   6.46854222e-01,   1.44063330e+00,
        -1.09676337e+00,  -1.07342049e-01,   1.11687500e+03,
        -5.49660683e-01,  -5.41701927e+01,  -5.18858109e+01,
         2.37381911e+00,   4.21830845e+00,   5.52295446e+00,
        -3.69377756e+00,   3.04322433e+00,  -2.31143684e+01,
         1.16250000e+01,  -6.41211510e+00,  -1.46165638e+01,
        -1.72926533e+00,  -5.12500000e+00,  -3.65661931e+00,
         1.57673097e+00,  -1.18593836e+01,   1.06174765e+01,
         3.99411893e+00,   9.85652637e+00,  -4.07971048e+00,
         7.56505013e-01,   4.62420559e+00,   7.66203451e+00,
         5.10256004e+00,   1.46732175e+00,   1.36459708e+00,
         5.11348724e-01,   8.63845408e-01,   5.44898224e+00,
        -3.93864942e+00,   6.02995396e+00,  -1.50300813e+00,
        -2.67087269e+00,  -6.98943901e+00,  -2.56933451e+00,
        -3.86503863e+00,  -5.12056160e+00,  -6.87500000e+00,
         3.16621870e-01,  -1.61503887e+00,   4.36784935e+00,
        -6.15013885e+00,   7.41687775e-01,  -2.73787689e+00,
         4.63783693e+00,  -4.13763046e+00,   2.25771999e+00,
        -5.45749307e-01,   1.53952432e+00,  -1.46749103e+00,
         3.84674877e-01,  -4.93848515e+00,   5.51164293e+00,
        -8.03807139e-01,   3.13960052e+00,  -2.53553224e+00,
         4.52715039e-01,   1.11656296e+00,   1.66312471e-01,
        -2.46830845e+00,   2.22517991e+00,  -6.83624819e-02])]
