        -2.08341312e+01,   1.61307983e+02,  -2.29742508e+01,
        -8.92836761e+00,  -1.07417900e+02,   2.41231823e+01,
         3.12610703e+01,  -3.71547813e+01,  -2.28726807e+01,
        -1.20923424e+01,  -6.66029644e+00,  -4.11140785e+01,
        -3.07329254e+01,  -1.58845139e+01,  -3.79442711e+01,
         2.32500000e+01,   1.39946966e+01,   3.88654861e+01,
        -2.93958932e-01,  -3.37119508e+00,  -2.21958771e+01,
        -7.88567886e+01,  -2.48518257e+01,   1.60864666e-01,
         1.53279524e+01,   7.08301115e+00,   9.22209930e+00,
         2.80611591e+01,  -2.64827652e+01,  -2.46901550e+01,
         2.27328420e-01,   3.27388382e+01,  -1.45905933e+01,
        -5.58205986e+00,   5.57926464e+00,  -1.23247480e+01,
         6.96229649e+00,   3.07571077e+00,   3.32035065e+01,
         3.34376793e+01,   9.21375000e+02,   1.47893133e+01,
        -3.01004958e+00,  -1.89635696e+01,  -7.32802302e-02,
        -3.12570324e+01,   2.01565208e+01,  -1.64621162e+01,
        -1.06841354e+01,   1.34220381e+01,  -1.51250000e+01,
        -9.00633144e+00,  -1.34359205e+00,   1.54315042e+01,
         2.62500000e+00,  -6.30876780e+00,   1.50042927e+00,
        -1.05965986e+01,   1.17474909e+01,  -2.13054729e+00,
         1.73966396e+00,  -3.64545012e+00,  -3.09211206e+00,
        -2.35413384e+00,  -5.93936682e+00,  -8.50145054e+00,
         1.32473993e+01,  -1.04596453e+01,   1.53745832e+01,
        -4.22487211e+00,  -7.94747829e+00,   1.09523306e+01,
         4.71694040e+00,   1.54750752e+00,  -2.30016494e+00,
         5.52942276e+00,   2.63818049e+00,   2.44346619e+00,
         4.41883087e+00,   1.12500000e+00,  -1.02683506e+01,
         8.69346523e+00,   4.95099640e+00,  -1.62469357e-01,
         4.37706053e-01,   2.40633750e+00,   3.10869884e+00,
        -2.39503002e+00,  -3.30799055e+00,  -3.33318686e+00,
         5.28030300e+00,  -1.98005044e+00,  -7.83772588e-01,
        -5.01033902e-01,  -7.18388939e+00,  -2.94563413e+00,
         2.81055260e+00,  -3.27011538e+00,   5.24648964e-01,
         4.84359217e+00,  -1.92054415e+00,  -5.66910803e-01,
         3.57975340e+00,   9.92697597e-01,   1.09725000e+03,
        -6.86039877e+00,   4.90344191e+00,   1.09772854e+01,
        -1.52417552e+00,   2.49039555e+01,  -1.90695095e+01,
         1.15248652e+01,   1.03941116e+01,  -9.13611126e+00,
         1.00000000e+01,   7.17665577e+00,  -1.06434023e+00,
        -1.23897352e+01,   7.25000000e+00,  -4.83557791e-01,
         1.19028902e+00,   9.36143398e+00,  -1.06120453e+01,
         4.69372809e-01,  -8.51637363e-01,   1.67681491e+00,
         3.14182997e+00,  -5.97238541e-01,   5.93216085e+00,
         2.18119907e+00,  -1.12995815e+01,   9.16750526e+00,
        -9.71750450e+00,   2.86347699e+00,   7.25118876e+00,
        -8.08423615e+00,  -2.86175370e+00,  -8.44941735e-02,
         2.26452971e+00,  -3.22295475e+00,  -2.40488458e+00,
        -2.75152373e+00,  -1.44139159e+00,  -1.50000000e+00,
         9.83157825e+00,  -7.50152397e+00,  -4.13191271e+00,
         1.18961132e+00,  -6.10784948e-01,   4.66333739e-02,
        -2.72145557e+00,   2.49587941e+00,   2.14265418e+00,
         2.60503793e+00,  -3.88006067e+00,   1.79791594e+00,
         5.17982006e-01,   1.99941266e+00,   6.07971001e+00,
         1.12957537e+00,  -8.32372546e-01,   1.78801680e+00,
        -5.30978978e-01,  -3.18566036e+00,   2.37119913e+00,
        -1.75232917e-01,  -3.40813255e+00,  -1.70590198e+00]), ([ 0.04933934,  0.04038438,  0.01008408,  0.00511712,  0.00300901,
        0.00200601,  0.00193994,  0.00159159,  0.00165766,  0.0018979 ,
        0.00234234,  0.0038018 ,  0.00563363,  0.00445045,  0.00257057,
        0.00258258,  0.00141742,  0.00183784,  0.00127928,  0.00173574,
        0.0012973 ,  0.00258859,  0.00632432,  0.03992192,  0.04831231,
        0.75687688,  7.68250000e+02,  -5.50306854e+01,   6.13171158e+01,
         2.55312042e+01,  -8.11679077e+01,   9.40793381e+01,
         1.24941391e+02,  -3.71492615e+01,   5.62953300e+01,
         1.78659000e+01,   2.75000000e+01,  -3.87816505e+01,
         8.23124390e+01,  -3.29105072e+01,   3.50000000e+00,
         5.77568932e+01,   4.08513832e+01,  -6.48810806e+01,
         1.74747505e+01,   2.90324841e+01,  -2.79239235e+01,
         3.49572802e+00,  -4.09194040e+00,   1.57087660e+01,
         2.52782917e+00,   4.37084675e+00,   4.56123810e+01,
         3.57161293e+01,  -1.43714867e+01,  -1.10772839e+01,
         4.81360435e+01,  -1.00793152e+01,   2.13162875e+00,
         5.91933966e+00,   3.00838642e+01,   1.76960602e+01,
         2.56645317e+01,   2.94497452e+01,  -8.48297501e+00,
        -6.75000000e+00,   1.87488925e+00,  -1.95502548e+01,
        -1.29776020e+01,   6.28388500e+00,   4.80282135e+01,
        -5.00728035e+01,   9.28449440e+00,  -3.01828909e+00,
         3.27973366e+01,   1.43165474e+01,   1.57784100e+01,
        -1.04151325e+01,   1.34055865e+00,  -1.27278643e+01,
         1.65502472e+01,   2.04296494e+01,   1.03102798e+01,
         1.77410564e+01,   1.39092989e+01,   1.01875534e+01,
         3.52894211e+01,   3.30380859e+01,   1.09920759e+01,
         1.10552111e+01,   1.00700000e+03,   1.64597464e+00,
        -5.60167217e+00,   3.88686013e+00,  -1.29019511e+00,
        -5.84670496e+00,   4.03029585e+00,  -1.00389385e+00,
         6.12033606e+00,  -3.88749480e+00,  -2.00000000e+00,
        -5.97676325e+00,   8.65685463e+00,  -1.15924466e+00,
        -1.50000000e+00,  -8.63524497e-01,  -2.37478209e+00,
        -2.11426091e+00,  -1.01323044e+00,  -1.02644992e+00,
        -2.50947595e+00,  -1.06879401e+00,   5.12462521e+00,
         2.10475898e+00,  -3.44286299e+00,   3.34566379e+00,
        -3.37807715e-01,   2.56999671e-01,  -1.24571574e+00,
         1.24651504e+00,  -4.64286149e-01,  -1.02701616e+00,
        -2.20623279e+00,   2.90626884e+00,   1.58055735e+00,
        -6.79104090e-01,  -2.19314408e+00,   9.99999762e-01,
        -2.16083550e+00,   1.50000000e+00,  -1.99662209e+00,
        -9.99999881e-01,   4.71069068e-01,  -9.18779254e-01,
         1.77659035e+00,  -3.40273499e+00,   4.18237400e+00,
        -1.09972906e+00,   9.20646787e-01,  -6.54833078e-01,
         2.37769023e-01,  -3.67797077e-01,   5.08133745e+00,
         3.93141985e-01,  -1.11818278e+00,  -3.36649656e-01,
        -1.31830454e+00,  -1.03120852e+00,   8.22988272e-01,
        -2.65685439e+00,   1.51587784e+00,   2.57251710e-01,
         9.20959651e-01,  -3.99144679e-01,   9.58625000e+02,
         7.05666494e+00,   7.57346725e+00,  -9.47457314e+00,
         6.25707054e+00,  -6.40912247e+00,  -1.10493927e+01,
         7.72564697e+00,  -8.91744232e+00,   8.92835557e-01,
        -2.12500000e+00,   1.05764475e+01,  -1.32844572e+01,
         6.22407150e+00,   1.87500000e+00,  -8.97142589e-01,
         3.80677640e-01,   5.61716652e+00,  -2.11768460e+00,
        -1.15371265e-01,   3.29819989e+00,   1.62441313e+00,
        -2.19080949e+00,  -2.76964712e+00,   3.30481386e+00,
        -1.75689602e+00,  -1.07620263e+00,  -2.08072066e+00,
         3.29727650e+00,   1.00101745e+00,  -2.66131067e+00,
         1.26390946e+00,   2.57952142e+00,  -2.07166505e+00,
        -4.39303923e+00,  -5.28974354e-01,  -1.14433324e+00,
        -2.83838844e+00,   1.78748965e+00,  -1.87500000e+00,
        -2.73170412e-01,   2.66161180e+00,  -1.20499337e+00,
        -1.33137023e+00,  -5.83310938e+00,   6.40537167e+00,
        -4.73929071e+00,   1.83607495e+00,  -2.67361069e+00,
        -9.43719983e-01,  -1.30175531e+00,   9.16326642e-02,
        -4.40003538e+00,   1.04956722e+00,   3.41282994e-01,
        -1.35222816e+00,   5.22492230e-01,  -1.05320358e+00,
        -1.63468611e+00,   1.03445613e+00,  -2.40362978e+00,
        -2.34596992e+00,  -8.11839461e-01,  -2.15351677e+00]), ([ 0.04334703,  0.03927397,  0.01502283,  0.00880822,  0.00617808,
        0.00494521,  0.00405936,  0.00419178,  0.00436073,  0.00486758,
        0.00615525,  0.00885388,  0.01164384,  0.01010502,  0.00712785,
        0.00565297,  0.0033516 ,  0.00341096,  0.00260731,  0.00324658,
        0.00355708,  0.00579909,  0.01141096,  0.03776256,  0.03827854,
        0.70598174,  9.10375000e+02,  -2.77749367e+01,   1.44862579e+02,
         1.11722260e+02,   9.13501968e+01,  -1.58969517e+01,
         1.20394917e+01,   4.33950462e+01,  -4.46536112e+00,
        -4.13662720e+00,   1.78750000e+01,   2.50466652e+01,
         1.56092033e+01,  -5.87465363e+01,   2.62500000e+00,
        -6.25359201e+00,  -2.31533985e+01,  -3.47304344e+01,
         1.42749128e+01,   1.56158924e+00,  -1.37526119e+00,
        -4.10504133e-01,  -1.17690992e+01,   1.70818138e+01,
         4.75920372e+01,  -2.29008408e+01,  -1.50851536e+01,
        -2.62929306e+01,   1.55180092e+01,  -5.66623831e+00,
         4.26766205e+00,  -1.12276258e+01,  -1.42040110e+01,
         2.92527542e+01,   4.35999393e-01,   3.67724419e+00,
        -1.22330637e+01,  -1.50448656e+01,   1.73660488e+01,
         1.46250000e+01,  -3.31348419e+01,  -1.12948647e+01,
         3.26603699e+00,  -2.14995117e+01,   2.33186016e+01,
         7.65560150e+00,  -2.22021961e+01,  -1.12513514e+01,
         1.44453058e+01,  -1.08897171e+01,   1.23271189e+01,
         1.17250872e+01,   2.06607800e+01,   1.72599602e+01,
        -1.73542297e+00,   1.01369638e+01,   1.11770344e+01,
         2.75872278e+00,   8.26261425e+00,  -8.60920429e+00,
         4.02154207e+00,   6.02752495e+00,  -4.73912716e+00,
         9.33267593e+00,   1.01250000e+03,   1.68664360e+01,
         4.91624908e+01,  -3.85684705e+00,  -3.12485371e+01,
         9.01064301e+00,  -8.37363148e+00,  -1.81188488e+01,
         1.60994549e+01,   8.32446861e+00,   6.25000000e+00,
         1.12013321e+01,   2.96078634e+00,   1.61541061e+01,
        -4.00000000e+00,   1.25281448e+01,   1.41853743e+01,
         1.81404495e+00,   3.14508104e+00,   4.01985979e+00,
        -2.43580627e+00,  -4.08500099e+00,   5.09743214e+00,
         7.61520767e+00,  -1.09127407e+01,   5.90439677e-01,
        -2.50954533e+00,   4.11501408e+00,  -1.04798002e+01,
         9.86896157e-02,   6.63300419e+00,   1.95930898e+00,
         1.66697922e+01,  -6.42032385e+00,   1.19843864e+00,
        -2.04810238e+00,  -1.35812140e+00,   4.67309761e+00,
        -2.54610598e-01,  -1.75000000e+00,   6.37191391e+00,
        -7.69029930e-02,   2.26840258e+00,   9.27791023e+00,
        -4.15386152e+00,  -9.57518768e+00,   2.98423481e+00,
         8.47806740e+00,  -2.83553600e+00,   5.52515602e+00,
         2.73201060e+00,   6.33520699e+00,   9.28545743e-02,
        -7.48867512e+00,   3.06586313e+00,   5.91600597e-01,
         7.25260782e+00,   6.36899948e-01,   7.04535007e+00,
         5.78921366e+00,  -3.81427884e+00,  -3.32057738e+00,
        -4.36653584e-01,  -2.67392969e+00,   1.04337500e+03,
        -1.42288427e+01,  -3.73568192e+01,  -9.28687334e-01,
         1.97108555e+01,  -1.37044888e+01,  -3.88393760e-01,
         1.61839867e+01,  -1.05556297e+01,  -5.73548651e+00,
        -3.62500000e+00,  -2.85242677e+00,  -4.91744541e-02,
        -9.79839993e+00,  -6.62500000e+00,  -7.81021166e+00,
        -4.94552803e+00,   1.22408438e+00,  -1.23246965e+01,
        -4.79489040e+00,   6.04801416e-01,  -1.91540873e+00,
        -4.79916781e-01,  -6.42553759e+00,   2.99383974e+00,
        -1.31137073e+00,  -2.36037827e+00,   1.21171701e+00,
         6.62965202e+00,  -3.69522899e-01,  -5.59089184e+00,
        -3.21368003e+00,  -1.51497707e+01,   8.95714462e-01,
         3.49672198e+00,  -1.50623631e+00,  -1.46289742e+00,
        -4.81326199e+00,  -1.20442641e+00,   4.37500000e+00,
        -3.33106607e-01,  -3.13262165e-01,   1.90842247e+00,
        -7.09524536e+00,  -2.83246112e+00,   1.41849005e+00,
        -4.60427904e+00,  -8.98961830e+00,   3.08124518e+00,
        -3.80903912e+00,  -2.83928823e+00,   1.67325079e-01,
        -3.42691159e+00,   3.69958735e+00,  -5.42045951e-01,
        -1.49974251e+00,  -8.44751167e+00,  -4.50856209e+00,
        -5.51807022e+00,  -2.70082545e+00,  -1.83010042e-01,
         1.56651509e+00,   1.96227062e+00,   1.12797892e+00]), ([ 0.03664   ,  0.03446933,  0.01127467,  0.00744533,  0.00533333,
        0.00526933,  0.00469867,  0.004816  ,  0.005392  ,  0.00710933,
        0.00989333,  0.015296  ,  0.01834667,  0.01610667,  0.01026133,
        0.00871467,  0.00562667,  0.00504   ,  0.003552  ,  0.00319467,
        0.003232  ,  0.00517867,  0.01152   ,  0.031056  ,  0.03380267,
        0.69673067,  1.05875000e+03,  -1.84401875e+01,   5.97684441e+01,
        -1.15869560e+01,  -1.50690174e+01,   3.22513056e+00,
        -3.57990990e+01,   3.98055763e+01,  -1.06795359e+00,
         6.21424026e+01,   6.75000000e+00,  -6.81786633e+00,
        -1.28936615e+01,   1.09019203e+01,   1.85000000e+01,
        -3.18966627e+00,   3.97582316e+00,  -1.25322828e+01,
        -1.58307457e+01,   2.30422649e+01,  -2.65006804e+00,
        -1.36011934e+01,  -3.38200474e+00,   9.09669781e+00,
         1.30646334e+01,   1.15773401e+01,   9.60567760e+00,
        -2.48779240e+01,  -1.38504410e+01,   2.01845665e+01,
        -1.85363770e+01,  -2.37084255e+01,  -2.94685453e-01,
         2.85701904e+01,   1.58665390e+01,   3.95772099e-01,
         1.97768366e+00,  -4.61028147e+00,   5.20317888e+00,
         8.50000000e+00,   2.14228458e+01,  -1.23602819e+01,
        -1.53026457e+01,   1.88577518e+01,  -9.94695854e+00,
         5.83974743e+00,   2.05686016e+01,   8.17582321e+00,
        -1.85462093e+00,  -5.79286194e+00,   9.00500965e+00,
         6.47179127e+00,  -2.50201464e-01,   1.29699459e+01,
        -4.35769939e+00,  -1.32621403e+01,  -6.62102985e+00,
        -1.37626648e+01,   3.78139801e+01,   2.56436615e+01,
         9.36931705e+00,  -2.59694042e+01,  -1.11114740e+01,
        -7.46740913e+00,   8.03125000e+02,  -2.40201225e+01,
         2.43480778e+01,  -2.78428955e+01,   1.75852852e+01,
         2.59679394e+01,   5.82656193e+00,  -3.03281040e+01,
        -2.37435055e+00,  -1.98057022e+01,  -3.87500000e+00,
         3.95621181e+00,   1.06557770e+01,   7.64411306e+00,
         8.12500000e+00,  -9.66570854e-01,   2.34070396e+00,
         5.68358088e+00,   1.94153919e+01,   2.03563666e+00,
         3.47418118e+00,   3.00906610e+00,  -1.64983189e+00,
        -9.00583363e+00,  -5.02162504e+00,  -1.87578046e+00,
        -6.64948273e+00,   1.07562723e+01,   4.43995810e+00,
        -9.20960522e+00,   1.18404493e+01,   1.59804974e+01,
        -2.86509800e+00,  -1.00832138e+01,  -4.03482294e+00,
        -9.83096123e+00,   4.54950571e+00,   3.08102870e+00,
        -1.28244209e+00,  -1.33750000e+01,  -7.84310150e+00,
         5.58102942e+00,   8.98884583e+00,  -6.73310471e+00,
         1.13434954e+01,  -1.08892422e+01,  -1.07163181e+01,
         3.03199744e+00,   6.82435215e-01,  -5.02167583e-01,
         3.71076614e-01,   2.60436368e+00,  -1.81692171e+00,
        -1.38952188e+01,   3.66485178e-01,   2.34583831e+00,
         5.41038465e+00,   1.04459467e+01,  -2.38108387e+01,
        -7.90577602e+00,   2.10786390e+00,   1.09958363e+01,
         6.26434422e+00,   3.33197641e+00,   1.12275000e+03,
         4.06187859e+01,  -3.13699093e+01,   3.54396973e+01,
         1.20221055e+00,  -1.98854580e+01,  -2.71439695e+00,
         2.05170364e+01,  -2.89103317e+00,   2.71693492e+00,
         9.25000000e+00,  -1.08247852e+01,  -9.83757675e-01,
        -8.39709949e+00,  -4.00000000e+00,   6.66466236e-01,
        -6.26986551e+00,  -2.55179119e+00,  -1.28418255e+01,
        -2.51018047e+00,   1.45062089e+00,   1.28568268e+00,
        -1.12307043e+01,   6.21297264e+00,  -6.33936882e-01,
         5.49685001e+00,   4.14446068e+00,  -8.81085205e+00,
        -2.43463421e+00,   1.09517422e+01,  -8.10328007e+00,
        -8.96632385e+00,   3.53405333e+00,   7.45532465e+00,
         2.17634845e+00,   4.26529217e+00,  -7.50372219e+00,
        -6.28185368e+00,   1.25430429e+00,   6.00000000e+00,
         2.63818765e+00,  -5.03185511e+00,  -7.11983871e+00,
         5.29067087e+00,  -8.22960472e+00,   7.75394726e+00,
         7.02328062e+00,   1.26991570e+00,  -2.77192736e+00,
        -3.99663955e-01,   1.51150298e+00,   3.68203354e+00,
        -6.79311514e-01,   1.16188993e+01,  -2.77682447e+00,
         1.27645537e-01,  -6.41097164e+00,  -4.63328505e+00,
         1.92147045e+01,   5.73375702e+00,  -1.06958079e+00,
        -7.66656590e+00,  -9.69548106e-01,  -2.75030804e+00]), ([ 0.04058537,  0.03674472,  0.01119024,  0.00563902,  0.00458211,
        0.00410081,  0.00442927,  0.00449431,  0.00460163,  0.00514797,
        0.00479675,  0.00675122,  0.01484553,  0.00735935,  0.00417886,
        0.00396423,  0.0025626 ,  0.00299837,  0.00228618,  0.0024065 ,
        0.00221138,  0.0032748 ,  0.0073626 ,  0.03892033,  0.04309919,
        0.73146667,  6.55500000e+02,  -7.13737183e+01,   4.01218510e+00,
        -1.43879242e+01,  -3.44055672e+01,   5.17049141e+01,
        -3.60457878e+01,  -2.70747566e+01,  -2.42825737e+01,
         6.04094124e+01,  -3.12500000e+01,  -4.93022575e+01,
        -4.69432831e+01,  -2.24172459e+01,  -4.75000000e+00,
        -3.25041695e+01,   1.27704114e-01,  -2.84139557e+01,
        -2.59098263e+01,   1.51420813e+01,  -6.84341202e+01,
        -7.19725647e+01,   4.77790413e+01,  -8.88214302e+00,
        -3.52539158e+00,   2.84981689e+01,   6.79558182e+00,
         2.16082191e+01,   3.95865860e+01,   1.20725965e+01,
        -1.09172726e+01,   1.38752451e+01,   2.10686760e+01,
         7.53611565e+00,  -6.67039680e+00,  -2.29455833e+01,
        -3.67628975e+01,   2.65836315e+01,  -3.29092070e-02,
         1.05000000e+01,  -2.09440708e+01,  -1.49163704e+01,
         1.82593644e+00,   3.42285895e+00,  -4.74571085e+00,
        -9.03323650e+00,   3.50729599e+01,  -1.73444939e+01,
         2.72042408e+01,   7.11989117e+00,  -8.28655243e+00,
        -3.58459244e+01,  -1.19166172e+00,   2.03869610e+01,
        -1.33361883e+01,   1.24607170e+00,   6.02052116e+00,
         1.61314487e+01,  -2.70832462e+01,   6.44328165e+00,
         1.12822638e+01,   1.41872654e+01,  -1.50150776e+01,
        -7.23111093e-01,   8.56625000e+02,  -5.31676435e+00,
         6.93048859e+01,   3.14553142e+00,   1.46121502e-01,
         1.25931084e+00,   3.95803714e+00,  -1.64801821e-01,
         1.66143436e+01,  -3.22225609e+01,   2.62500000e+00,
         9.25991440e+00,   7.04701948e+00,   3.40321362e-01,
        -2.37500000e+00,   8.92598534e+00,   2.21220684e+00,
         6.82275391e+00,   1.47297506e+01,  -1.42224293e+01,
         1.79957924e+01,   8.57390785e+00,  -1.94220388e+00,
        -9.12190247e+00,   1.15406549e+00,  -4.70744514e+00,
        -4.11586618e+00,  -9.04546165e+00,  -1.55589294e+01,
         3.92874789e+00,  -5.48198402e-01,   4.15922731e-01,
        -4.23222113e+00,   4.76376235e-01,   1.72786295e+00,
        -1.37047529e+00,   7.92161655e+00,  -2.48483491e+00,
        -4.00882578e+00,   2.12500000e+00,   6.10513592e+00,
         3.01516509e+00,   1.05355778e+01,   9.87383544e-01,
        -6.36147499e+00,   1.70616674e+00,  -1.59860268e+01,
         6.89092684e+00,   2.51725793e+00,  -2.61116266e+00,
         1.18267174e+01,  -6.54065669e-01,   7.70208740e+00,
        -1.16089430e+01,   1.21896410e+01,  -4.84565592e+00,
        -4.35215569e+00,  -3.61490870e+00,   1.18914671e+01,
        -4.79701948e+00,  -7.01305723e+00,  -1.44965279e+00,
         9.58827019e+00,   3.53878558e-01,   1.16637500e+03,
         1.08032074e+01,  -7.05172882e+01,  -8.89656544e+00,
        -6.75138044e+00,  -1.29623346e+01,  -2.44169254e+01,
         5.35731888e+00,  -1.98547840e+01,   3.68245468e+01,
        -8.75000000e-01,  -6.64035082e+00,   8.50780678e+00,
         1.77303371e+01,   3.87500000e+00,   1.37947869e+00,
        -1.02796001e+01,  -3.33269548e+00,  -2.77216740e+01,
         2.27982769e+01,  -2.72262859e+01,  -8.08593750e+00,
        -4.85579300e+00,   1.72975368e+01,  -7.64288616e+00,
         7.83175421e+00,  -6.72702932e+00,   4.96327782e+00,
         9.57935429e+00,   3.57823825e+00,  -2.74162978e-01,
         4.64613819e+00,   3.98845673e+00,   6.02264643e-01,
         6.38663352e-01,   1.23260603e+01,  -2.92985725e+00,
        -3.73635840e+00,   9.67635918e+00,  -1.18750000e+01,
        -2.11437869e+00,  -5.98635912e+00,  -4.22059393e+00,
         1.62170517e+00,   2.42110085e+00,  -7.50001478e+00,
         1.90846577e+01,  -5.41831970e-01,  -1.31788290e+00,
        -6.95799971e+00,  -6.89709234e+00,   2.50900435e+00,
         2.76572227e-01,   6.93726873e+00,  -8.76886463e+00,
         2.29414296e+00,  -1.78227282e+00,  -6.16088867e+00,
        -6.35113764e+00,  -5.07805705e-01,   6.54467821e+00,
        -3.86944199e+00,  -3.10721135e+00,   3.38526392e+00]), ([ 0.0413362 ,  0.03745839,  0.0110971 ,  0.00568182,  0.00373804,
        0.00331873,  0.00305544,  0.0031107 ,  0.00375754,  0.00475218,
        0.00628641,  0.00843822,  0.01045676,  0.00898104,  0.00581509,
        0.00527551,  0.00365353,  0.00318871,  0.00252886,  0.00293842,
        0.00286366,  0.0045019 ,  0.00793114,  0.03677905,  0.04488571,
        0.72816986,  6.54250000e+02,   3.36355515e+01,  -2.84861240e+01,
        -1.56902664e+02,   8.59206314e+01,  -1.72428036e+01,
         2.68740768e+01,   1.28760900e+01,   4.72131681e+00,
         2.06145248e+01,   1.87500000e+01,  -3.31483116e+01,
        -5.30578728e+01,  -2.66880512e+01,  -8.50000000e+00,
         5.95290108e+01,   3.12443943e+01,  -3.50951309e+01,
        -2.92890892e+01,  -6.67435980e+00,   5.15693283e+01,
         3.60372200e+01,   1.11200161e+01,  -2.43811794e-02,
         2.38820210e+01,   4.26161766e+01,  -2.42224331e+01,
        -5.86131248e+01,  -2.72783031e+01,   2.64583073e+01,
        -2.23131485e+01,  -2.26557903e+01,   5.30992079e+00,
         4.27807274e+01,   2.18845139e+01,  -2.44527340e+01,
         2.59600830e+01,   1.07671375e+01,   1.00476007e+01,
        -2.75000000e+01,  -3.00230942e+01,   1.75171375e+01,
        -3.26106110e+01,   5.29704628e+01,  -1.90214825e+01,
         4.97762203e+00,  -5.68280077e+00,  -1.91447556e+00,
        -3.27728195e+01,  -1.73861468e+00,  -3.33922863e-01,
        -1.20709887e+01,   2.08461514e+01,   4.63275719e+01,
        -2.31863327e+01,  -9.78178561e-01,  -2.78138447e+00,
        -1.35262289e+01,   6.36435413e+00,  -1.16921282e+01,
        -2.18726683e+00,   7.67859840e+00,   3.49612808e+01,
         8.26833248e+00,   1.00300000e+03,  -8.37600517e+00,
        -1.41400516e+00,   1.19407940e+01,  -2.24783754e+00,
        -4.06291389e+01,  -5.57142305e+00,  -1.06565499e+00,
         2.25254154e+00,  -2.89195299e-01,  -3.50000000e+00,
        -2.46793890e+00,   3.97487378e+00,  -4.51083422e+00,
         2.85000000e+01,   9.33290660e-01,  -3.56775999e+00,
         6.20235300e+00,  -1.93084371e+00,  -4.03789841e-02,
        -6.13998556e+00,   7.36520708e-01,  -2.68071675e+00,
         8.11795950e-01,   8.64044952e+00,  -2.98619413e+00,
         8.32972240e+00,  -1.18542547e+01,  -2.04468632e+00,
        -1.37042356e+00,  -4.99470997e+00,   3.76154995e+00,
        -3.47448611e+00,   2.50352192e+00,  -1.39994049e+00,
        -1.35739708e+00,   5.71172059e-01,  -3.82842803e+00,
         7.83319831e-01,   1.50000000e+00,  -1.22197275e+01,
        -1.82842720e+00,  -6.93187618e+00,   1.29249287e+00,
        -6.03910089e-01,   1.75444317e+00,  -3.80699229e+00,
         2.88676441e-01,   1.31527889e+00,  -2.51906276e+00,
         2.58991241e+00,   1.80618778e-01,  -1.95984423e+00,
         1.54662495e+01,  -4.48310614e+00,   8.02941322e-01,
        -5.45147419e-01,   6.03276156e-02,   1.20363188e+00,
        -9.74873841e-01,   1.22140110e+00,   9.99425232e-01,
        -5.01156509e-01,  -3.07322931e+00,   1.05987500e+03,
         7.17780733e+00,   3.22034287e+00,  -9.92971325e+00,
         2.17308950e+00,   3.71201515e+01,   5.16211653e+00,
         6.04859948e-01,  -2.61970806e+00,   2.25236595e-01,
         2.37500000e+00,   2.35416245e+00,  -2.90793180e+00,
         4.41162252e+00,  -2.66250000e+01,  -6.93501532e-01,
         3.20939946e+00,  -3.37439990e+00,   2.86774611e+00,
        -4.95223671e-01,   5.70851231e+00,  -1.43423808e+00,
         2.26490355e+00,  -2.42576957e-01,  -8.30670834e+00,
         1.57235336e+00,  -8.10681915e+00,   1.15488358e+01,
         1.88100827e+00,   7.23416686e-01,   4.77706909e+00,
        -3.16624188e+00,   2.41394949e+00,  -2.38541436e+00,
         1.05009842e+00,   1.02666438e+00,  -7.74644375e-01,
         4.27037001e+00,   3.32425803e-01,  -1.62500000e+00,
         1.25854731e+01,   2.27036881e+00,   7.47840357e+00,
        -2.79523182e+00,   7.54607201e-01,  -2.97635150e+00,
         3.81602693e+00,   3.65309924e-01,  -1.36653185e+00,
         2.97293568e+00,  -2.41017747e+00,   1.92748353e-01,
         1.04757202e+00,  -1.47272148e+01,   4.30191040e+00,
        -1.37288153e+00,   5.34512177e-02,  -8.21645439e-01,
        -6.26066387e-01,   1.15793216e+00,  -1.01195371e+00,
        -5.31568378e-02,  -9.85625084e-04,   2.44087124e+00]), ([ 0.04463554,  0.03972804,  0.00964276,  0.0039845 ,  0.00266175,
        0.00234   ,  0.00188825,  0.0025285 ,  0.00307775,  0.00375375,
        0.00468   ,  0.00656826,  0.00803726,  0.00678276,  0.004095  ,
        0.003627  ,  0.00272675,  0.00308425,  0.0023465 ,  0.00292175,
        0.00290875,  0.00480675,  0.00867426,  0.03632529,  0.04244504,
        0.7457295 ,  1.18650000e+03,   3.32827091e+00,   2.40095856e+02,
        -1.22251556e+02,   2.28344383e+01,   3.23681335e+01,
         4.00332489e+01,   8.80293350e+01,   4.93669853e+01,
         9.91001968e+01,  -7.30000000e+01,   7.23616266e+00,
        -1.65636841e+02,  -9.23570099e+01,   1.02500000e+01,
         2.20108013e+01,   2.76259403e+01,   2.63384151e+01,
         9.23919106e+00,  -7.30516739e+01,  -3.13033867e+00,
         3.73789444e+01,   7.02690268e+00,   8.91061020e+01,
         2.92982507e+00,   5.08054123e+01,   2.06508312e+01,
        -5.64324036e+01,  -3.07515984e+01,  -5.19165993e+01,
        -6.42405472e+01,  -2.14431629e+01,   2.39427509e+01,
        -4.76610413e+01,  -5.34633064e+00,   2.14116974e+01,
         6.46734715e+00,   1.46458178e+01,   1.92381592e+01,
        -6.92500000e+01,   2.21593609e+01,   9.39581585e+00,
         8.23885498e+01,   3.30018387e+01,   3.23687782e+01,
         8.03388309e+00,   2.93867397e+00,   2.99582005e+01,
        -3.81312218e+01,   6.02163792e+00,   1.14475107e+00,
        -2.21807175e+01,   5.04942169e+01,  -4.98212166e+01,
