         5.69863224e+00,   4.72046232e+00,   1.23819942e+01,
        -1.64928932e+01,   2.20218134e+00,  -7.45434093e+00,
         2.04216909e+00,  -3.70583534e+00,   2.73379087e+00,
        -3.49131489e+00,   1.01151695e+01,  -3.46028781e+00,
        -2.01159306e+01,   5.41376114e-01,  -2.01250000e+01,
        -2.09250689e+00,  -2.03659306e+01,  -2.59417176e+00,
         1.88072777e+01,  -4.09929800e+00,   1.09074297e+01,
        -5.06527901e+00,   7.58722973e+00,  -1.08073587e+01,
         1.93639183e+00,   1.99638882e+01,   9.48596120e-01,
         1.69708958e+01,   3.93733215e+00,  -9.64098930e+00,
         1.93083274e+00,  -7.71286917e+00,   4.33490849e+00,
         1.64515722e+00,  -1.09333200e+01,   3.31872797e+00,
         3.25670791e+00,   4.95181650e-01,  -1.19242449e+01]), ([ 0.03094545,  0.02778182,  0.00823377,  0.00477922,  0.00391169,
        0.00396883,  0.00428571,  0.00503377,  0.00576104,  0.00750649,
        0.00959481,  0.0163013 ,  0.03003117,  0.02570909,  0.01224935,
        0.0138961 ,  0.00806234,  0.01004675,  0.00686234,  0.0098961 ,
        0.00830649,  0.0157974 ,  0.02020779,  0.03760519,  0.0816987 ,
        0.59152727,  1.41400000e+03,  -5.19145012e+01,   1.39197983e+02,
         3.21761055e+01,  -1.06546288e+02,   1.66697220e+02,
         5.49966087e+01,   2.80077534e+01,   3.58160820e+01,
        -9.10880890e+01,   7.12500000e+01,   4.24166946e+01,
        -5.65838051e+00,   7.69033737e+01,   1.40000000e+02,
        -5.65193710e+01,  -6.18690300e+01,   6.40059433e+01,
        -1.30081139e+01,  -1.09416223e+00,   7.12085724e+01,
         7.77886915e+00,   8.06289749e+01,  -1.23987617e+01,
        -9.17206039e+01,   4.64690437e+01,   1.90229607e+01,
         4.37911453e+01,   3.71341286e+01,   3.25152016e+00,
         2.71392460e+01,   4.18270035e+01,  -1.28467398e+01,
        -3.72160530e+01,  -4.43138733e+01,  -3.04933453e+01,
        -1.48016911e+01,  -1.00600338e+01,   8.11591434e+00,
        -4.32500000e+01,  -8.56822777e+00,  -1.68100300e+01,
         1.00141706e+01,   9.96980762e+00,  -5.04932709e+01,
        -3.99419136e+01,  -1.67198813e+00,  -6.10067606e+00,
         8.51038277e-01,   1.71911316e+01,   1.48472481e+01,
         1.40027121e-01,  -1.16413517e+01,  -4.12696991e+01,
        -2.71621532e+01,   1.92585039e+00,   5.59847736e+00,
        -1.65092201e+01,  -9.95590591e+00,   1.59083805e+01,
         1.20260751e+00,   7.15747833e+00,  -2.00996056e+01,
         6.12688637e+00,   9.88625000e+02,   5.17063189e+00,
        -5.18116722e+01,  -8.73358727e+00,   6.00249443e+01,
         2.59923191e+01,  -1.41378937e+01,  -1.33857369e-01,
        -2.43632793e+01,   5.43188381e+00,  -4.98750000e+01,
         1.66215839e+01,   1.16165638e+01,  -4.67310600e+01,
         5.37500000e+00,   1.04975643e+01,   2.28389301e+01,
         1.53730116e+01,  -2.86694670e+00,  -1.81580985e+00,
        -9.90445614e+00,   2.43183212e+01,  -3.09118118e+01,
         9.03186226e+00,  -1.66583309e+01,  -3.40253139e+00,
        -1.04645491e+01,  -1.00898762e+01,  -1.91930485e+01,
         1.19315758e+01,   8.21814060e+00,  -9.31565952e+00,
         1.45398111e+01,   1.85928059e+01,   1.38122158e+01,
        -8.71655345e-01,  -2.92674446e+00,  -1.12489233e+01,
         2.42024765e+01,   2.03750000e+01,  -2.62379169e+00,
         4.00107813e+00,   3.74698615e+00,  -6.55379248e+00,
         1.10689888e+01,  -9.18993568e+00,  -7.77062273e+00,
        -7.07390547e+00,  -2.53626037e+00,   1.32850933e+00,
        -1.44206114e+01,   6.02266026e+00,   7.75929689e+00,
         1.09026680e+01,   7.76397562e+00,   7.32048225e+00,
         1.80301094e+00,   1.04418249e+01,  -5.22191572e+00,
        -4.11656284e+00,  -5.24238062e+00,   5.53785658e+00,
        -4.27646923e+00,   1.11072493e+00,   1.08012500e+03,
         4.93823433e+00,   4.09163818e+01,  -4.41129971e+00,
        -1.08995736e+00,  -2.82691936e+01,  -1.56853962e+00,
         1.73879528e+01,   3.82931938e+01,   1.63893452e+01,
         4.21250000e+01,  -2.29297047e+01,  -2.05589523e+01,
        -5.74826479e+00,  -3.41250000e+01,  -1.67224159e+01,
        -4.64281158e+01,  -3.34727554e+01,  -2.38149834e+01,
        -1.13708525e+01,  -8.18992424e+00,  -2.86150627e+01,
         2.53394947e+01,  -1.43181410e+01,   1.86034355e+01,
         2.38863945e+01,  -1.85267615e+00,   1.37389679e+01,
         3.49170723e+01,  -5.88898230e+00,  -1.12452049e+01,
         2.22184925e+01,  -1.21644926e+01,  -3.06854844e+00,
        -6.71719742e+00,   3.04832230e+01,   1.08932581e+01,
         1.60699902e+01,  -2.75257950e+01,  -1.41250000e+01,
         1.74395599e+01,   5.31998920e+00,  -6.14137983e+00,
         6.35380363e+00,  -6.99929810e+00,   3.21071129e+01,
         6.46357107e+00,  -8.38186070e-02,  -1.16158628e+01,
        -1.32998676e+01,   3.77113366e+00,  -4.41379577e-01,
         3.83507937e-01,  -2.30141163e+01,  -9.60726643e+00,
        -6.74930811e+00,  -9.03319716e-01,  -1.74227810e+01,
         1.14263573e+01,   1.35589514e+01,   2.22283792e+00,
         5.10506725e+00,   1.44590101e+01,   1.92789853e+00]), ([ 0.04065863,  0.03569478,  0.00612048,  0.00315261,  0.0022008 ,
        0.0033494 ,  0.00250201,  0.0035502 ,  0.00328514,  0.0043012 ,
        0.00396787,  0.00846988,  0.01637751,  0.01625703,  0.00711647,
        0.01224096,  0.00471888,  0.01098394,  0.00383534,  0.00794378,
        0.00618876,  0.01491566,  0.01837349,  0.05081124,  0.09324498,
        0.61973896,  1.29525000e+03,   3.62103748e+00,   3.91282387e+01,
        -9.08989811e+00,  -8.00993805e+01,  -1.17426519e+01,
        -8.26568508e+00,   3.89565349e+00,  -9.75141430e+00,
         7.89301987e+01,   1.62500000e+01,   2.85218449e+01,
         1.61243641e+00,  -1.61411118e+02,  -1.80000000e+01,
         3.00454736e+00,  -1.92174950e+01,   4.01355505e-01,
         7.94305420e+00,   5.03359139e-02,  -5.03756104e+01,
        -2.99979234e+00,  -1.59338198e+01,  -3.12430906e+00,
         5.12539062e+01,   5.46402121e+00,   7.56481552e+01,
        -3.52457404e+00,  -2.05283775e+01,  -4.57897902e+00,
         2.99679089e+00,  -4.95938911e+01,   1.55008078e-01,
        -7.64163589e+00,   2.45001945e+01,   9.04439354e+00,
         1.50737581e+01,   1.84987390e+00,  -4.34942245e+01,
         9.95000000e+01,   4.43991327e+00,   3.09987378e+00,
        -4.09921112e+01,  -5.42609787e+00,  -6.87115574e+00,
        -3.26609421e+00,   3.56669693e+01,   3.51201591e+01,
        -4.55087519e+00,   3.69875183e+01,  -1.18087935e+00,
         6.76028442e+01,  -4.92962408e+00,   5.67448540e+01,
        -2.48617315e+00,   2.24179292e+00,  -5.04960823e+01,
        -1.83098583e+01,  -3.82221413e+01,  -8.62437010e-01,
         6.93861694e+01,  -5.58169823e+01,   7.22296572e+00,
        -2.62573700e+01,   9.49375000e+02,  -1.53923118e+00,
        -6.45984650e-01,  -2.27487850e+00,   1.00735245e+01,
        -3.77875566e-01,  -2.23420954e+00,  -3.45151997e+00,
         5.85882187e+00,  -5.10733938e+00,  -3.75000000e-01,
        -1.10438366e+01,  -1.49048448e-01,   1.20907612e+01,
        -8.62500000e+00,  -2.10947692e-01,  -8.84921774e-02,
        -2.03631616e+00,  -6.06866598e+00,  -4.15968388e-01,
         3.07321000e+00,  -1.89899409e+00,  -8.25898170e+00,
         6.55520391e+00,  -3.19336009e+00,  -7.44144678e-01,
        -9.81527328e+00,   1.37421215e+00,  -7.51046467e+00,
         5.10954261e-01,   3.97990632e+00,   3.01161647e+00,
         1.58019468e-01,   7.41080809e+00,  -2.54973841e+00,
         1.76512408e+00,   3.83501220e+00,  -1.34727156e+00,
         3.79142356e+00,   4.62500000e+00,   6.50373316e+00,
        -5.97272277e-01,   8.54732418e+00,  -2.44783974e+00,
         1.40811396e+00,  -2.40922689e+00,  -2.29586506e+00,
        -9.27703571e+00,   2.25857139e+00,  -3.31645441e+00,
         1.79652417e+00,   1.15262246e+00,  -1.25920839e+01,
        -9.46589184e+00,   1.02962291e+00,   4.22084999e+00,
        -3.13151622e+00,  -2.22796702e+00,  -6.84364736e-01,
         2.14904904e+00,  -7.91210890e+00,   9.75705338e+00,
         7.24932051e+00,   9.67212737e-01,   1.16962500e+03,
         1.53782558e+00,   5.39659452e+00,   8.84732151e+00,
        -2.04322739e+01,   8.68317699e+00,   4.87697506e+00,
         4.83864844e-01,   2.85784793e+00,   1.19705324e+01,
         1.31250000e+01,   2.13765049e+01,  -1.24371839e+00,
        -1.18270171e+00,   5.62500000e+00,   1.13779974e+00,
         1.46713114e+00,  -4.79516745e+00,  -2.20857358e+00,
         2.06801605e+00,  -3.78302479e+00,   4.04736423e+00,
         1.41588736e+01,  -8.47658730e+00,  -2.04480171e+00,
         1.05437100e+00,   2.50652142e+01,  -9.41454697e+00,
         3.16720409e+01,   1.45370543e+00,  -5.90291357e+00,
         1.28902316e+00,   2.01504588e+00,   4.71253347e+00,
        -1.79899426e+01,   1.05515089e+01,  -5.90949774e+00,
         1.19194162e+00,  -4.95665359e+00,   2.12500000e+00,
        -2.00277214e+01,  -3.08058232e-01,  -4.98056602e+00,
        -2.45256782e+00,   6.38199425e+00,   2.02071118e+00,
        -6.40642738e+00,   2.15688171e+01,   1.02335176e+01,
         2.17831755e+00,  -3.00741625e+00,  -1.23767691e+01,
         3.01650257e+01,   2.52830958e+00,  -1.17988133e+00,
        -1.79373531e+01,   1.52370014e+01,  -7.31136942e+00,
         3.13011527e+00,  -6.28212420e-03,   5.13297081e+00,
         2.88728786e+00,  -2.36799202e+01,   3.53847712e-01]), ([  5.63170677e-02,   4.77841434e-02,   6.09494597e-03,
         2.51023205e-03,   1.27958904e-03,   1.20383923e-03,
         1.10478179e-03,   1.62687277e-03,   1.56161140e-03,
         2.24918656e-03,   1.81216845e-03,   4.92723357e-03,
         5.07174089e-03,   4.44942710e-03,   1.25395064e-03,
         2.13148302e-03,   7.36521196e-04,   1.64202273e-03,
         4.40514260e-04,   1.21898919e-03,   7.56332684e-04,
         2.04874092e-03,   5.38989008e-03,   4.59451711e-02,
         5.88377882e-02,   7.41605756e-01,  9.66125000e+02,   4.34365082e+01,   3.32099762e+01,
         3.71557379e+00,  -5.39214754e+00,   3.20167656e+01,
         3.21544609e+01,  -5.44444656e+00,  -1.07160687e+00,
        -3.67253609e+01,  -1.18750000e+01,   1.16829860e+00,
         7.09359264e+00,   8.57225704e+00,  -2.62500000e+00,
         8.62713146e+00,   4.18861532e+00,  -8.21740150e-01,
         2.32221527e+01,   1.35988522e+01,   2.27467575e+01,
         2.10558987e+01,  -6.22638643e-01,   5.23786020e+00,
        -1.10824251e+01,   5.75302505e+00,  -1.89306521e+00,
        -3.38495040e+00,   6.03078651e+00,  -2.24773264e+00,
        -2.37272000e+00,   9.23994446e+00,  -1.29234257e+01,
        -8.21363926e+00,  -5.81622601e+00,   2.71434307e+00,
        -6.98924732e+00,  -7.86503887e+00,  -1.87131333e+00,
         1.87500000e+00,   1.10876334e+00,   2.38496137e+00,
         9.90830123e-01,   1.03329360e+00,   4.13204145e+00,
        -4.42212373e-01,  -7.59656048e+00,   2.87637186e+00,
        -6.85854256e-01,   5.51438570e+00,  -6.03605509e+00,
         1.65612306e-02,   1.21288371e+00,  -2.50604224e+00,
        -2.96617389e+00,  -3.66511941e-02,   1.15019453e+00,
        -7.47456372e-01,   1.20093620e+00,   9.06407595e-01,
         5.46977699e-01,   2.10450554e+00,  -3.91150594e-01,
         2.45801187e+00,   5.94375000e+02,  -1.18763704e+01,
         5.19042587e+01,  -3.74111481e+01,   9.88610458e+00,
        -5.54692497e+01,  -2.17613544e+01,  -2.73779011e+01,
         8.67417157e-01,  -5.55640411e+01,  -3.03750000e+01,
        -6.21385431e+00,   1.85093288e+01,  -1.38517723e+01,
        -1.68750000e+01,   3.41989994e+00,  -1.97462807e+01,
         3.80376458e-01,   2.88105316e+01,  -1.78282642e+01,
        -4.76060724e+00,  -1.14557588e+00,  -7.39275265e+00,
         1.70433521e+01,   1.46460705e+01,   9.91329956e+00,
         5.98228121e+00,  -9.71815228e-01,  -4.07884359e+00,
        -2.36437988e+00,   7.28368521e-01,   1.95818081e+01,
         1.79742489e+01,   2.09769917e+00,  -9.97496024e-02,
        -5.13405848e+00,   3.51064134e+00,   5.02603829e-01,
         8.52694988e+00,   1.13750000e+01,  -3.81188345e+00,
         2.50260186e+00,  -1.82819378e+00,  -9.52695429e-01,
         3.44256425e+00,  -2.53979254e+00,   3.26329708e+00,
         1.13936210e+00,   3.15812635e+00,  -3.48748517e+00,
         8.80469158e-02,  -2.14091539e-01,   2.27604508e+00,
         3.23069501e+00,   3.94540620e+00,  -1.09000325e+00,
        -4.78864968e-01,   1.08426368e+00,  -6.89714670e-01,
        -7.59329736e-01,   2.29134941e+00,  -4.84118462e-02,
         7.24746883e-01,  -1.81808531e+00,   1.48025000e+03,
        -2.18169556e+01,  -5.52090454e+01,  -8.48888457e-02,
        -2.42730427e+01,  -5.90438962e-01,   2.10317230e+01,
         2.57599087e+01,   1.08168197e+00,   5.06964912e+01,
         3.82500000e+01,   2.24301987e+01,  -7.26408815e+00,
         2.98329964e+01,   2.50000000e+00,  -8.87035275e+00,
         1.51082630e+01,   9.50316727e-01,  -2.86504326e+01,
         2.13564472e+01,   9.95650387e+00,  -1.45771341e+01,
         1.49556332e+01,  -1.95956287e+01,  -2.40545845e+01,
        -4.75469685e+00,  -4.13731956e+00,  -2.73201060e+00,
         3.62337422e+00,   9.93852437e-01,   8.79065454e-01,
        -1.84772987e+01,  -2.87032909e+01,  -6.02848005e+00,
        -4.84957732e-02,  -8.54806614e+00,  -3.21446800e+00,
         4.75888348e+00,  -1.82634869e+01,  -1.50000000e+01,
         3.67674303e+00,  -2.99111676e+00,   7.72576380e+00,
         4.22084302e-01,  -3.17626762e+00,   4.24254560e+00,
        -4.27330923e+00,  -1.21532135e-01,   4.62930679e+00,
         5.74912500e+00,   2.24005795e+00,   1.83491826e+00,
        -2.71764725e-01,  -4.52276039e+00,  -6.17648602e+00,
         3.97493452e-01,  -6.70476854e-01,   2.27895474e+00,
        -1.09987712e+00,   5.14087379e-01,  -3.18160748e+00,
        -5.09206355e-01,  -2.69239277e-01,   9.92712915e-01]), ([ 0.04480392,  0.04078922,  0.01204902,  0.00640686,  0.00436765,
        0.00409804,  0.00323039,  0.0029902 ,  0.00287745,  0.00335294,
        0.00341667,  0.00495098,  0.00595588,  0.00598039,  0.00453922,
        0.0045049 ,  0.00353431,  0.00390686,  0.00310784,  0.00298529,
        0.00307843,  0.00509804,  0.00914706,  0.03764216,  0.04304412,
        0.73414216,  1.08687500e+03,   4.91158600e+01,   8.38794708e+01,
        -6.23678436e+01,  -6.72928085e+01,  -4.17023087e+00,
        -1.81085892e+01,  -2.53681040e+00,   6.20168381e+01,
         6.11793098e+01,   9.62500000e+00,  -1.74733505e+01,
        -1.00026016e+01,   1.25721846e+01,  -4.12500000e+00,
        -4.15515423e+00,   3.38199830e+00,  -2.12209721e+01,
        -1.08631668e+01,   1.41035242e+01,  -1.59689913e+01,
         4.24753914e+01,  -2.02925987e+01,   2.87843552e+01,
         2.05323353e+01,   7.88779640e+00,  -2.00450344e+01,
         2.16163254e+01,   3.05635910e+01,   2.09365797e+00,
         8.85223293e+00,  -2.29240227e+01,  -1.55468063e+01,
        -3.39466362e+01,  -7.38098860e+00,  -2.67009592e+00,
        -2.20730019e+00,  -1.77620399e+00,   1.52175007e+01,
         1.12500000e+00,   1.61610258e+00,   1.39737968e+01,
        -3.80869746e+00,  -1.28158865e+01,   7.60084987e-01,
        -1.55911028e+00,   1.10378981e+01,  -1.49326506e+01,
         4.79833937e+00,   8.83183193e+00,  -6.10851192e+00,
        -2.78270721e+00,  -2.09879055e+01,  -7.28582811e+00,
         7.04585552e+00,   1.20737438e+01,   2.05363960e+01,
        -5.10181761e+00,  -9.34938812e+00,  -6.99739838e+00,
         1.37398529e+01,   3.76573294e-01,  -5.24844599e+00,
         5.43178737e-01,   1.00625000e+03,   5.79325056e+00,
         9.38286400e+00,  -1.59069099e+01,  -7.23106623e+00,
        -1.53396854e+01,  -3.29424214e+00,  -1.73332143e+00,
         4.88646603e+00,   3.66145420e+00,  -1.17500000e+01,
        -5.45152843e-01,   1.06954360e+00,  -1.23539996e+00,
        -1.30000000e+01,   1.05488285e-01,   4.39775896e+00,
         1.49524224e+00,   2.45146441e+00,  -1.52289510e-01,
        -3.00207591e+00,   1.44749463e+00,  -4.09591770e+00,
         5.06492329e+00,  -2.49832201e+00,  -2.38895512e+00,
        -3.63663244e+00,   6.08330727e+00,   4.54973602e+00,
        -4.14094019e+00,  -4.23537642e-01,  -1.79157794e+00,
         8.83528888e-01,  -6.24685240e+00,  -8.01211894e-01,
        -1.67127717e+00,  -4.14293289e+00,  -3.16789341e+00,
         3.39878345e+00,   2.50000000e+00,  -5.31195179e-02,
         4.58210707e+00,   3.90516400e+00,  -5.88594246e+00,
        -1.84861684e+00,   1.39362359e+00,  -2.66397834e+00,
        -1.30470300e+00,   5.52050769e-02,   1.69208884e+00,
         2.07192993e+00,   3.06418538e+00,  -3.45095038e+00,
        -2.15928650e+00,   2.09260535e+00,   5.40371704e+00,
         1.99082494e+00,  -1.45023596e+00,  -1.48019612e+00,
        -2.81954384e+00,   1.39939117e+00,  -7.36597180e-02,
        -1.64157844e+00,  -3.34797949e-01,   1.04725000e+03,
        -8.72239590e+00,  -2.90448546e+00,   1.86785488e+01,
         6.21228409e+00,   1.80252686e+01,   5.08625269e+00,
        -6.79767549e-01,  -3.67661238e+00,  -5.59101534e+00,
         1.02500000e+01,  -5.07285357e-01,   1.25635453e-02,
         1.17161548e+00,   1.17500000e+01,   1.16927564e+00,
        -4.74263334e+00,  -2.50009203e+00,  -9.09859002e-01,
        -1.77071977e+00,   5.76743603e+00,  -2.59554505e+00,
         3.07176065e+00,  -5.94917536e+00,   1.89926660e+00,
         3.28962111e+00,   3.81568503e+00,  -2.86614299e+00,
        -2.90389943e+00,   4.48513365e+00,   9.44620371e-01,
         2.77369666e+00,   1.77463040e-01,   6.60628796e+00,
         1.88020957e+00,   2.07151604e+00,   4.74640656e+00,
         2.76256299e+00,  -2.52261591e+00,  -3.25000000e+00,
        -3.93936574e-01,  -5.23743677e+00,  -1.62491369e+00,
         6.35719013e+00,   2.94150877e+00,  -1.01115704e+00,
         1.19413412e+00,   2.51245832e+00,  -8.27833772e-01,
        -2.65147138e+00,  -5.50811529e-01,  -1.62414026e+00,
         3.27602315e+00,   1.65311253e+00,  -3.47284031e+00,
        -5.50682592e+00,  -4.06278229e+00,   3.18403554e+00,
         9.46741760e-01,   2.48743677e+00,  -2.17149878e+00,
        -2.68414646e-01,   1.66963851e+00,  -9.87410486e-01]), ([ 0.0351906 ,  0.03395822,  0.01087206,  0.00584856,  0.00359791,
        0.0031906 ,  0.00240209,  0.00230287,  0.00201567,  0.00209922,
        0.00201567,  0.00248564,  0.00265796,  0.00279373,  0.00194778,
        0.00374935,  0.002     ,  0.00365535,  0.00306005,  0.00472063,
        0.00508094,  0.00856919,  0.01724282,  0.0417389 ,  0.05509138,
        0.74171279,  4.44125000e+02,  -1.47273273e+01,   2.74991035e+01,
        -2.54547668e+00,  -1.72935176e+00,   1.40475445e+01,
         3.65032506e+00,   4.11921406e+00,   1.72571492e+00,
         1.96930695e+00,  -1.62500000e+00,  -2.08416533e+00,
        -4.20495391e-01,   1.00978203e-01,   4.87500000e+00,
        -2.42511034e+00,   2.41798615e+00,  -3.97176337e+00,
        -6.67430103e-01,   2.46162748e+00,  -4.95736837e+00,
        -1.24571264e+00,   3.04816794e+00,  -2.92815995e+00,
         2.91954851e+00,  -2.21883583e+00,   3.72446239e-01,
         2.69773245e-01,   1.95889795e+00,   1.15972161e+00,
         4.20124245e+00,  -1.14681768e+00,   1.48734868e+00,
        -9.87573564e-01,   1.13241506e+00,   3.39605331e+00,
        -2.97545838e+00,   5.75825632e-01,  -2.77669358e+00,
         1.12500000e+00,   1.21594703e+00,   2.07582521e+00,
         1.51718199e+00,  -1.91903901e+00,  -7.46427774e-01,
        -2.02359390e+00,  -7.04007745e-01,   9.58400965e-01,
        -3.21262026e+00,   3.40788364e+00,  -1.11041355e+00,
         1.41111314e-01,  -2.16959214e+00,  -1.91428435e+00,
        -2.65987635e-01,   9.83104110e-01,  -6.95099413e-01,
         1.73278481e-01,  -5.32905281e-01,   1.17049503e+00,
         6.35504365e-01,   1.26680636e+00,  -5.44776440e-01,
         2.66869140e+00,   1.27825000e+03,   6.14538240e+00,
        -1.24417090e+00,   7.05759668e+00,   6.67965889e-01,
        -4.68505573e+00,  -3.30636096e+00,   1.19335592e+00,
        -3.68066359e+00,  -2.05140138e+00,  -7.50000000e+00,
        -9.88612026e-02,  -7.58731127e+00,  -8.65561187e-01,
         7.50000000e-01,   3.81672573e+00,  -5.30430377e-01,
         4.61753798e+00,   1.22337949e+00,   8.08361113e-01,
         2.92235088e+00,   5.32264411e-02,  -5.75933039e-01,
         3.48096299e+00,  -4.02078688e-01,  -4.09461641e+00,
        -3.91104937e-01,  -3.47134733e+00,  -5.92535734e+00,
         1.57389462e+00,  -3.52566481e+00,   1.13226163e+00,
        -2.41296959e+00,  -1.83957064e+00,  -1.59510875e+00,
        -5.73284864e-01,   1.16844666e+00,  -6.43397719e-02,
         2.85763085e-01,   2.00000000e+00,   2.55432993e-01,
         2.18565989e+00,   1.38116449e-01,   6.09028912e+00,
        -1.92123067e+00,   8.85654092e-02,   1.86675227e+00,
         2.51692772e-01,   2.10949779e+00,  -2.40699196e+00,
        -7.39337027e-01,  -8.17591190e-01,  -8.88716206e-02,
        -5.79505153e-02,  -1.28112674e+00,  -1.05938268e+00,
         7.40100205e-01,  -3.85056663e+00,   2.68322438e-01,
        -1.62689477e-01,   1.69923592e+00,  -1.85840201e+00,
         3.86712790e+00,  -2.94829607e+00,   1.26650000e+03,
         6.83676958e+00,  -1.24971032e+00,  -5.34397006e-01,
        -1.30346552e-01,  -1.02611628e+01,  -1.66638684e+00,
         9.57139671e-01,  -1.97170448e+00,  -9.46795225e-01,
        -4.25000000e+00,  -3.07751536e-01,  -3.99632096e+00,
        -5.94529152e-01,  -1.00000000e+00,   2.18510151e+00,
        -5.10618746e-01,   1.54177523e+00,   7.77332306e-01,
        -2.38212323e+00,   2.22375965e+00,  -1.94343007e+00,
         6.77116573e-01,   5.97238541e-01,   9.75490153e-01,
        -2.57349801e+00,   7.67841697e-01,  -3.86762905e+00,
        -4.49522781e+00,   1.84190071e+00,  -8.58476937e-01,
         2.33731937e+00,   1.49104893e+00,   2.47393727e-01,
        -6.53183222e-01,   2.17294621e+00,   5.38660228e-01,
         1.56954360e+00,  -5.78656316e-01,   3.75000000e+00,
         3.74601111e-02,   2.31954360e+00,  -1.84522319e+00,
         3.01208043e+00,  -3.21524429e+00,  -1.25433052e+00,
         8.31433952e-01,  -1.95134473e+00,   2.35693291e-01,
        -9.44618404e-01,  -1.64000297e+00,  -6.34499848e-01,
        -5.17982602e-01,   2.31032038e+00,   1.94394350e+00,
        -5.50983921e-02,   2.89084840e+00,  -4.32549667e+00,
        -8.19659233e-02,   2.46320397e-01,  -1.30974725e-01,
        -3.32930875e+00,   2.80703640e+00,  -2.71064305e+00]), ([ 0.0238125 ,  0.02292614,  0.00471591,  0.00309091,  0.00295455,
        0.00426705,  0.00513068,  0.00905682,  0.01006818,  0.01547159,
        0.01754545,  0.02453977,  0.034625  ,  0.03448295,  0.02117614,
        0.02197159,  0.01397159,  0.015     ,  0.00949432,  0.00903977,
        0.006375  ,  0.00748864,  0.00785795,  0.02332955,  0.06822727,
        0.58338068,  1.54900000e+03,   1.01048233e+02,   1.06722580e+02,
         4.88891792e+01,  -7.86072302e+00,   2.64063244e+01,
        -2.93245888e+01,  -5.67904091e+01,   9.79575443e+00,
         4.74595947e+01,   2.77500000e+01,   3.86899109e+01,
        -3.86399841e+01,  -3.65682602e+01,   4.97500000e+01,
        -4.40649757e+01,   6.31960678e+01,  -2.17999821e+01,
        -5.15558739e+01,  -8.45011597e+01,  -2.83529530e+01,
        -1.13208237e+01,  -1.97499352e+01,   4.65217857e+01,
         3.78239594e+01,  -7.23264084e+01,  -3.57967734e+00,
         4.48053398e+01,  -1.65068169e+01,   2.34177761e+01,
         4.71030083e+01,   2.98370218e+00,   6.28179893e+01,
         2.49195099e+01,   6.22567253e+01,   1.42868156e+01,
         3.43150444e+01,  -2.12699223e+01,   2.15049343e+01,
        -3.45000000e+01,  -7.49171600e+01,   3.22300797e+01,
         1.68929539e+01,  -3.88455429e+01,   8.11865270e-01,
        -4.16554546e+00,  -1.19735870e+01,  -4.33707466e+01,
        -1.34056187e+01,  -9.76525116e+00,   2.72525978e+01,
        -2.11507344e+00,  -3.79412193e+01,  -3.53229179e+01,
        -1.77123661e+01,  -3.17850914e+01,   1.55236235e+01,
         3.89405022e+01,  -7.49540997e+00,   4.13998413e+00,
         8.40348358e+01,   4.38527870e+00,  -8.05016613e+00,
        -2.78481712e+01,   9.53875000e+02,   1.64496696e+00,
         3.37639732e+01,   2.94460869e+01,   4.80898666e+00,
         5.06992989e+01,  -1.46236258e+01,  -2.25770969e+01,
        -2.22604809e+01,  -1.59397469e+01,   2.62500000e+00,
         1.39424248e+01,  -3.59317932e+01,  -1.03297815e+01,
         1.16250000e+01,   2.10790215e+01,  -1.44968090e+01,
         4.29093513e+01,   2.20013962e+01,   5.91208267e+00,
        -1.21860123e+01,   2.82122397e+00,  -3.05510592e+00,
         2.48943448e+00,  -1.98383675e+01,   1.80408573e+01,
        -2.69170904e+00,  -1.70766659e+01,  -4.16003656e+00,
         2.14041977e+01,  -2.07838039e+01,  -1.09527960e+01,
        -1.20472822e+01,   3.29911733e+00,   1.42702544e+00,
         1.08216095e+01,   3.29601586e-01,   4.79549599e+00,
         9.01854229e+00,  -3.62500000e+00,   6.09696960e+00,
        -3.20450497e+00,   8.90802765e+00,  -3.86425161e+00,
        -5.34673738e+00,   8.75068188e+00,   9.68467808e+00,
         1.23805952e+00,  -1.22197571e+01,   1.83599973e+00,
        -1.49142141e+01,  -6.86442661e+00,   4.57131833e-01,
         2.11792064e+00,  -8.73346043e+00,  -7.11877441e+00,
        -1.88898563e+00,   1.40543003e+01,   1.10740149e+00,
         1.26817961e+01,  -7.01866806e-01,   7.30388451e+00,
        -1.00859880e+01,  -1.10619175e+00,   1.07825000e+03,
         5.34003448e+00,  -9.29489708e+00,  -2.12548618e+01,
         5.51680231e+00,  -3.63964043e+01,   2.63228340e+01,
         2.71516399e+01,   1.42902241e+01,  -1.22121582e+01,
        -1.52500000e+01,  -9.98434925e+00,   1.78513985e+01,
         2.20652103e+00,  -8.75000000e+00,   2.38226891e+00,
         2.70535493e+00,  -2.80878258e+01,  -8.80456352e+00,
        -8.40659714e+00,   1.90262318e+01,  -6.89063549e+00,
        -1.05866241e+01,  -1.26411808e+00,   5.35858345e+00,
        -1.07231016e+01,  -2.09255867e+01,  -3.59538150e+00,
        -3.34576912e+01,  -5.29080343e+00,   6.23636055e+00,
         3.83881187e+00,  -1.72103071e+00,  -2.02835712e+01,
        -2.09231877e+00,  -1.52100487e+01,  -3.22618079e+00,
        -3.85875702e+00,   5.58350325e+00,   2.22500000e+01,
         4.16929054e+00,  -2.85875702e+00,  -4.64039373e+00,
         1.95863056e+01,   4.33597183e+00,   3.41171908e+00,
        -8.17932248e-01,   1.07482195e+00,   1.63576450e+01,
