         2.02472568e+00,  -5.15495605e+01,  -2.93687782e+01,
         9.12217808e+00,  -1.17991161e+01,  -1.32512531e+01,
         8.37500000e+00,  -6.00009584e+00,   3.21698647e+01,
        -4.88544941e+00,   1.76250000e+01,   1.64110146e+01,
        -9.35985184e+00,   2.51227360e+01,   1.22225227e+01,
         1.55981338e+00,   1.38635063e+01,  -9.04779625e+00,
         2.18972063e+00,  -1.00157709e+01,   1.07579861e+01,
        -4.83477783e+00,  -6.49632037e-01,   6.51772857e-01,
         7.47070909e-01,   8.17501736e+00,  -1.02352514e+01,
        -1.67038167e+00,  -3.47106981e+00,  -1.56307564e+01,
         5.27013540e-01,   9.95789146e+00,   4.64379597e+00,
         1.11579323e+01,  -2.78539753e+00,   2.62500000e+00,
        -4.21217346e+00,  -7.09206772e+00,   5.71701956e+00,
        -7.58011532e+00,  -5.58547640e+00,  -2.98227966e-01,
         8.52677250e+00,  -3.24048090e+00,  -9.26354885e+00,
        -9.79275703e+00,  -1.00389833e+01,   8.86305690e-01,
         2.93097639e+00,  -4.82144833e+00,   5.98892403e+00,
        -3.85194874e+00,   2.18162584e+00,   2.70825505e+00,
         8.74628067e+00,   5.83013630e+00,   1.94229221e+00,
        -1.58032656e+00,   8.78033221e-01,  -4.16901731e+00]), ([ 0.03982561,  0.03627248,  0.01311172,  0.00773842,  0.00550409,
        0.00462125,  0.00468665,  0.00493733,  0.00550954,  0.0059455 ,
        0.00695368,  0.00877929,  0.0099346 ,  0.00969482,  0.00589646,
        0.00612534,  0.00439237,  0.0046158 ,  0.00365668,  0.00440872,
        0.00479564,  0.00764578,  0.01225613,  0.0326267 ,  0.03572752,
        0.71433787,  1.11525000e+03,   3.28597031e+01,   4.39286774e+02,
        -3.43929482e+01,   7.19121246e+01,   3.74103241e+01,
        -4.80999336e+01,  -1.04743624e+01,  -8.57957077e+01,
         3.84506683e+01,   1.15000000e+01,  -3.10823078e+01,
        -2.17248764e+01,  -4.17692909e+01,   5.00000000e-01,
         1.59951057e+01,   1.87343121e+01,   5.37437363e+01,
        -2.44011745e+01,  -8.12759018e+00,   5.66287041e+00,
        -1.44373684e+01,  -3.67197537e+00,  -3.27076874e+01,
         4.25094452e+01,   8.95178318e+00,   8.69903469e+00,
        -1.22486868e+01,   1.23760729e+01,  -1.98680859e+01,
        -1.43702078e+00,  -5.55323422e-01,   1.21868153e+01,
         1.34114790e+01,  -3.48105145e+00,   1.06180094e-01,
         6.11123180e+00,   1.58388348e+01,  -2.19270897e+01,
        -3.07500000e+01,  -1.37095776e+01,   1.83883536e+00,
         1.13287449e+01,  -5.55227757e+00,   1.53096495e+01,
         8.22660923e+00,   2.37956595e+00,   2.52216625e+00,
        -2.46469879e+00,   3.87634730e+00,  -4.51974392e+00,
         1.77374973e+01,  -1.87612247e+00,  -2.34452915e+00,
        -5.51105070e+00,  -1.46291876e+00,   5.00950909e+00,
        -1.16051655e+01,   5.24720716e+00,  -1.67751255e+01,
        -3.65768290e+00,   1.80012608e+00,   2.58099508e+00,
         8.84092808e+00,   1.03725000e+03,   1.02817030e+01,
        -1.19628525e+01,   1.04276407e+00,  -3.58485603e+00,
         2.47262115e+01,   2.29923177e+00,   2.16469288e-01,
        -1.32542925e+01,   6.71186829e+00,   2.00000000e+00,
         8.64668071e-01,  -1.34460688e+01,  -2.82699490e+00,
         2.50000000e-01,   4.33667231e+00,   4.35814524e+00,
         2.34873486e+00,   1.57529461e+00,   7.81676233e-01,
        -5.17510128e+00,  -2.05551553e+00,   1.69202805e+00,
         1.44186258e+00,   2.43375704e-01,  -2.76483965e+00,
        -2.15593004e+00,   2.20557928e+00,  -1.34847713e+00,
         1.32123756e+00,   2.56028146e-01,  -3.72102737e-01,
        -1.61109078e+00,   2.75298858e+00,  -8.89555216e-02,
         9.66590524e-01,   1.21223271e+00,   8.01776886e-01,
         1.42522037e+00,   2.00000000e+00,  -1.01932335e+00,
        -4.48223382e-01,  -2.32310802e-01,  -6.95343435e-01,
        -6.02733254e-01,  -4.75151479e-01,   1.95482481e+00,
        -2.61875540e-01,   9.32799578e-01,  -2.53861356e+00,
        -2.10194278e+00,   1.09761429e+00,   2.14555413e-01,
        -1.42946482e+00,   6.65280700e-01,   9.52491164e-01,
        -1.47060901e-01,   1.29296923e+00,  -8.95580426e-02,
         6.96067870e-01,   5.92116676e-02,  -2.03960299e+00,
         7.95543641e-02,   1.74386561e+00,   1.01862500e+03,
        -7.42569637e+00,   5.92287254e+00,  -1.32496893e+00,
        -9.95491683e-01,  -1.67002983e+01,   9.95530248e-01,
         3.55212510e-01,   1.02611160e+01,   1.91457838e-01,
         6.25000000e-01,  -1.39105654e+00,   1.51683397e+01,
         2.31537008e+00,   1.62500000e+00,  -3.72661042e+00,
        -3.02891278e+00,  -4.38779736e+00,  -9.71155286e-01,
        -4.38148499e-01,   3.88190794e+00,   3.66069770e+00,
        -1.06041014e+00,  -2.47301984e+00,   4.48960513e-01,
         6.02046490e-01,   2.04286170e+00,  -7.94554830e-01,
         2.06945315e-01,  -1.12484360e+00,  -1.14498436e-01,
         1.05072570e+00,   3.60386181e+00,  -6.96565986e-01,
        -5.19610226e-01,   3.48442495e-02,  -9.07732248e-02,
        -1.69194174e+00,  -1.58021414e+00,  -8.75000000e-01,
         2.79110622e+00,   8.08058381e-01,  -2.19452888e-01,
         3.52194548e-01,   5.75190425e-01,  -3.34505886e-01,
        -1.99944824e-01,  -1.46699238e+00,   5.82050383e-01,
         2.19457531e+00,   1.78010964e+00,  -1.74185371e+00,
         8.89059186e-01,   4.44293559e-01,  -1.33071768e+00,
        -5.16427338e-01,   4.95856047e-01,  -1.36718166e+00,
        -6.85131401e-02,  -9.18339729e-01,   3.71506393e-01,
         1.66632068e+00,   3.44789535e-01,  -1.71161509e+00]), ([ 0.04145786,  0.03345786,  0.01518451,  0.00887472,  0.00568565,
        0.00459681,  0.00403189,  0.00432346,  0.00458314,  0.006082  ,
        0.00720273,  0.00915718,  0.0095672 ,  0.00859681,  0.00632346,
        0.00577221,  0.00409112,  0.0042779 ,  0.00309339,  0.00402733,
        0.00379499,  0.00635535,  0.01092483,  0.03748519,  0.04516173,
        0.70589066,  3.82250000e+02,   4.89010086e+01,   6.12640114e+01,
        -1.08776312e+01,   2.81637764e+01,  -1.88238617e+02,
        -7.28370438e+01,  -9.30270233e+01,  -3.88708878e+00,
        -5.02687988e+01,  -2.37500000e+01,  -1.51539764e+01,
         2.21369324e+01,  -5.95617180e+01,   6.32500000e+01,
         5.15923729e+01,   5.65426445e+01,   1.44857664e+01,
         5.20967293e+01,  -1.27604904e+01,   8.26251805e-01,
        -1.25420151e+01,   1.86305392e+00,   1.26020355e+01,
         3.46093750e+01,  -1.86513519e+01,   3.82799683e+01,
        -5.64381552e+00,  -4.40818024e+00,  -1.00016975e+01,
        -1.18567400e+01,  -1.01426468e+01,   1.84458313e+01,
         4.17797709e+00,  -2.26215744e+00,  -7.30316830e+00,
         1.78353333e+00,   1.90689163e+01,   1.02547325e-01,
         2.12500000e+01,  -2.14966908e+01,   9.56891251e+00,
        -6.31570959e+00,   7.33117962e+00,  -1.60031376e+01,
         4.47481441e+00,  -2.38163090e+00,   2.65836525e+00,
         1.13383551e+01,  -4.38085973e-01,  -1.04044275e+01,
         6.73681402e+00,  -2.11852226e+01,  -2.95798540e+00,
        -2.90197716e+01,   4.36206400e-01,  -1.85807204e+00,
        -1.13417034e+01,  -1.96678948e+00,  -1.36931464e-01,
        -1.54958601e+01,   7.66718149e-01,   1.12501402e+01,
         3.99002957e+00,   9.65750000e+02,  -3.73684216e+00,
        -2.65471840e+01,  -4.68738914e-01,  -8.22702885e+00,
         4.95152626e+01,   2.20111866e+01,   2.75156231e+01,
         3.10379195e+00,   1.90335751e+01,   7.50000000e+00,
         5.68228769e+00,   1.78033090e+00,   1.17977152e+01,
        -2.20000000e+01,  -1.56081638e+01,  -1.84107418e+01,
        -3.99958205e+00,  -1.84847755e+01,   3.45886111e+00,
         2.93345690e+00,   3.44133472e+00,   3.43309283e-01,
        -6.85664225e+00,  -1.09087753e+01,   1.78491735e+00,
        -8.02806377e+00,   1.94974601e+00,   2.31910542e-01,
         9.09312248e+00,   4.37329578e+00,   3.89858603e+00,
        -6.26263046e+00,  -2.47171354e+00,  -5.26199937e-01,
        -1.31903553e+00,  -1.30651104e+00,  -4.31586361e+00,
         2.83871627e+00,  -2.75000000e+00,   6.62424994e+00,
        -3.81586385e+00,   1.97902310e+00,  -3.33379126e+00,
         5.30479813e+00,  -1.07023275e+00,   4.58954144e+00,
        -2.52989024e-01,  -3.48070621e-01,   2.26029539e+00,
         1.69604552e+00,  -2.46254396e+00,   5.00489712e+00,
         2.06518415e-02,   1.05378056e+01,  -3.21182871e+00,
        -2.84562483e-02,   3.06704879e+00,  -5.66246271e-01,
         7.19669938e-01,   3.45005441e+00,  -1.33725202e+00,
        -4.28150082e+00,  -9.01650488e-01,   1.06450000e+03,
         4.74657297e+00,  -6.28443861e+00,   1.01790895e+01,
        -3.98141652e-01,  -2.81018848e+01,  -9.75650215e+00,
         1.38191354e+00,   2.03182131e-01,  -1.15633764e+01,
        -6.25000000e+00,  -2.17477274e+00,  -9.44454384e+00,
         3.00624633e+00,   7.75000000e+00,   6.46324873e+00,
         1.41488905e+01,  -1.59752727e+00,   1.41723661e+01,
        -1.11321926e+00,   2.10329747e+00,  -2.86332655e+00,
         4.63482529e-01,   3.73514628e+00,   3.80560637e+00,
        -1.15484941e+00,  -1.86454642e+00,   2.71044636e+00,
         2.93804717e+00,  -1.08489504e+01,   1.09322715e+00,
        -5.83443308e+00,   1.70597923e+00,  -1.56854928e+00,
        -3.99587862e-02,   2.39692593e+00,  -1.02414332e-01,
         3.41941714e+00,  -1.57115328e+00,   2.50000000e+00,
        -2.33892012e+00,   5.41941738e+00,  -2.87018108e+00,
         1.28686464e+00,  -2.49713874e+00,   1.72170854e+00,
        -4.66523409e+00,  -2.75886536e-01,  -2.84572411e+00,
        -9.63880658e-01,   4.78354305e-01,   1.16926742e+00,
        -2.08834410e+00,  -5.49268842e-01,  -6.57731771e+00,
         5.55148268e+00,  -9.56077337e-01,  -3.59024137e-01,
         9.20328572e-02,  -5.55545616e+00,   6.53654218e-01,
         7.50775099e-01,   4.89095974e+00,   4.23267782e-01]), ([ 0.04266051,  0.03834642,  0.00900693,  0.00457737,  0.0029746 ,
        0.00259584,  0.00270208,  0.00286836,  0.0032194 ,  0.00360277,
        0.00437413,  0.00569053,  0.00681755,  0.00686836,  0.00418014,
        0.00437413,  0.00272517,  0.00332102,  0.00228637,  0.00264203,
        0.00274365,  0.004     ,  0.00846189,  0.03517783,  0.04037875,
        0.75340416,  8.00375000e+02,   1.84311295e+01,   2.12171280e+02,
         1.21177120e+01,  -5.91151905e+00,  -2.52508235e+00,
        -4.98468094e+01,   7.75586090e+01,   9.08583927e+00,
        -4.66070671e+01,  -9.62500000e+00,  -8.87928486e+00,
        -7.25613708e+01,   2.69764495e+00,   5.78750000e+01,
         2.41516361e+01,  -7.59979248e+01,  -3.96597356e-01,
         1.37065897e+01,  -1.28951445e+01,   2.68119392e+01,
        -5.69581556e+00,  -7.68949747e+00,   4.02824402e+01,
         1.03827543e+01,  -2.78253155e+01,   1.48422992e+00,
        -1.09956923e+01,  -2.87310829e+01,   2.42055740e+01,
         5.36628342e+00,   1.80977097e+01,   8.55147934e+00,
        -1.18694611e+01,  -1.82395859e+01,  -7.43715668e+00,
        -4.85823870e+00,  -1.47985411e+01,  -4.05451506e-01,
         1.68750000e+01,   1.36662662e+00,  -7.29854345e+00,
        -3.20861588e+01,   1.07728252e+01,   1.08137484e+01,
        -8.21661592e-01,  -1.18565979e+01,  -8.88484478e+00,
        -1.54172106e+01,  -1.31965399e+01,  -1.45870905e+01,
        -7.06168699e+00,  -1.08676748e+01,   1.72908955e+01,
        -1.63966389e+01,  -1.38283310e+01,  -8.68998241e+00,
         1.79310303e+01,  -2.90375209e+00,   6.81136847e+00,
        -1.31669741e+01,  -8.08861732e+00,   6.40492153e+00,
        -4.90955114e+00,   1.00175000e+03,  -1.63323092e+00,
        -2.60619812e+01,   7.76293802e+00,  -6.17053270e+00,
         1.93838902e+01,   6.68418550e+00,  -2.65612149e+00,
         6.11298978e-01,   2.77430515e+01,   1.35000000e+01,
         6.47162008e+00,   2.88884583e+01,   1.04989791e+00,
        -1.57500000e+01,  -5.52632332e+00,   1.71296730e+01,
         1.39752164e-01,  -6.88775682e+00,   4.38612747e+00,
         4.33977175e+00,   1.22085762e+01,   3.41740823e+00,
        -1.19640074e+01,   1.59913003e+00,  -3.18433499e+00,
        -4.26194334e+00,   9.55980396e+00,   8.14640808e+00,
         2.97288084e+00,  -4.65688658e+00,  -5.88894844e+00,
        -1.76078296e+00,   8.88019657e+00,   3.88079476e+00,
         4.04816961e+00,   4.64150476e+00,   4.99416542e+00,
        -9.84364927e-01,  -1.00000000e+01,  -1.70403421e+00,
         1.37441654e+01,   6.42183447e+00,  -4.88093758e+00,
         1.07857835e+00,  -1.88729572e+00,  -2.75171471e+00,
         4.37532330e+00,   6.22510815e+00,   4.14582729e+00,
         5.37796545e+00,   3.02739358e+00,   1.16728175e+00,
        -7.87971878e+00,   3.51420546e+00,   1.48903167e+00,
         4.39138937e+00,  -2.43878436e+00,   4.01220846e+00,
        -3.63845563e+00,   4.58773708e+00,   4.37130547e+00,
        -3.45331526e+00,   5.44008732e-01,   1.04912500e+03,
        -8.91204953e-01,   1.47450085e+01,  -1.23214855e+01,
         2.39246988e+00,  -3.28083038e+00,  -3.31320381e+00,
        -5.65544415e+00,  -7.00290024e-01,  -2.15444298e+01,
        -1.06250000e+01,  -6.32409668e+00,  -2.56144104e+01,
        -1.55793905e+00,   9.12500000e+00,   4.26758766e+00,
        -9.74477196e+00,   1.92127913e-01,   5.37894917e+00,
        -3.17656398e+00,  -4.62626648e+00,  -7.20848560e+00,
        -1.69019902e+00,   7.97948503e+00,  -4.04604286e-01,
         2.12996411e+00,   5.61084795e+00,  -8.24726582e+00,
        -2.61316419e+00,  -9.02936459e+00,   5.89446068e+00,
         7.10442448e+00,   1.53637838e+00,  -7.57892609e+00,
        -3.10147953e+00,  -3.56473112e+00,  -3.14314485e+00,
        -3.99156380e+00,   3.19091201e+00,   9.87500000e+00,
        -1.04652512e+00,  -1.17415638e+01,  -1.38058197e+00,
         2.58909678e+00,   3.03903484e+00,  -4.76787180e-01,
         3.93749738e+00,  -2.67135596e+00,  -2.54280877e+00,
        -2.75729442e+00,  -2.37054944e+00,  -1.18638623e+00,
         5.21862841e+00,   4.91507292e+00,  -1.90634680e+00,
        -4.28994820e-02,  -3.44347620e+00,   2.06159973e+00,
        -3.28281307e+00,   4.61440802e+00,  -4.17765045e+00,
        -3.46940064e+00,   3.64483905e+00,  -8.01479995e-01]), ([ 0.03643925,  0.02949065,  0.01165888,  0.007     ,  0.00579439,
        0.00488785,  0.0048785 ,  0.00573832,  0.00652804,  0.00818224,
        0.01183178,  0.02230374,  0.02784579,  0.02099065,  0.01104206,
        0.00815888,  0.00489252,  0.0053785 ,  0.00293925,  0.00352804,
        0.0034486 ,  0.00582243,  0.01040654,  0.03335514,  0.0387243 ,
        0.66873364,  5.63875000e+02,   3.72146645e+01,   1.68802567e+01,
        -3.58147545e+01,   6.98531189e+01,  -2.47197281e+02,
         5.22102318e+01,   1.47942551e+02,   5.73876534e+01,
         5.95567398e+01,  -1.02375000e+02,  -2.23291159e+00,
         1.23027374e+02,   2.27954884e+01,   1.36875000e+02,
         4.51784515e+00,   7.73690164e-01,  -2.48322430e+01,
        -2.35063577e+00,  -1.34796362e+01,  -9.64837265e+00,
         7.93470716e+00,  -4.33267921e-01,   7.66035690e+01,
         1.42024994e+01,  -8.81497574e+00,  -1.89615383e+01,
        -3.00652885e+01,  -1.83422203e+01,  -2.97120342e+01,
         2.37769985e+01,  -6.85196457e+01,  -4.54288149e+00,
         2.33268246e-01,  -5.97792006e+00,  -2.12549515e+01,
         1.77230299e+00,   1.00387745e+01,  -1.87947865e+01,
        -1.38750000e+01,   6.02555990e-01,  -2.47112312e+01,
         1.66696415e+01,  -1.80319977e+00,   7.11472321e+01,
         3.09368730e+00,  -1.87342846e+00,  -1.87567461e+00,
         2.70435867e+01,   1.13475771e+01,  -4.70858574e+01,
         1.15968580e+01,  -1.72532425e+01,   5.67160034e+00,
        -6.85771036e+00,  -6.78457355e+00,   1.13886213e+01,
        -1.10969402e-01,  -9.44284439e+00,   4.04726410e+01,
         2.88104606e+00,  -5.15664434e+00,  -1.05440798e+01,
         8.47520053e-01,   9.08375000e+02,  -2.12820415e+01,
        -2.96024590e+01,   1.84291725e+01,  -2.57910213e+01,
         5.87673149e+01,  -1.42788782e+01,  -2.65033092e+01,
        -1.80124035e+01,  -4.18266010e+00,   2.31250000e+01,
        -2.63105482e-01,  -5.20693588e+01,  -4.26542902e+00,
        -5.56250000e+01,   6.20981550e+00,  -1.01322603e+00,
         4.77621174e+00,   1.09183758e-01,   6.73533678e+00,
         9.16986179e+00,   1.70201993e+00,   2.06758022e+00,
        -1.63832722e+01,  -4.38135684e-01,   1.84155750e+01,
         3.02816685e-02,   2.39595356e+01,  -2.52975523e-01,
         2.99424338e+00,  -4.51104069e+00,  -2.53050894e-01,
         6.92085743e-01,  -4.18674803e+00,   1.61438096e+00,
         4.61530590e+00,  -1.91011703e+00,  -4.73635912e+00,
         3.99253964e+00,   1.26250000e+01,   9.37083423e-01,
        -4.98635912e+00,   5.03442574e+00,  -7.40215838e-01,
        -2.01044774e+00,  -1.29000986e+00,   4.63099146e+00,
        -1.29432666e+00,  -1.04576254e+01,  -3.00515532e+00,
         8.20200634e+00,  -4.77848577e+00,  -5.25543928e+00,
        -3.70666695e+00,   1.29600835e+00,  -1.57585788e+00,
        -6.26539767e-01,   5.67016315e+00,   1.87365746e+00,
        -5.93064165e+00,   1.71176755e+00,   5.42750597e-01,
        -2.46093893e+00,  -9.92356062e-01,   1.07950000e+03,
         7.30973864e+00,   8.01813030e+00,  -2.13080883e+01,
         8.04046726e+00,  -3.74912338e+01,   5.89871311e+00,
         5.93957520e+00,   4.17278767e+00,  -5.66240549e+00,
        -7.25000000e+00,  -2.00025988e+00,   2.94653606e+01,
         4.10513544e+00,   2.97500000e+01,  -2.20728135e+00,
         4.24391925e-01,  -8.24609518e-01,   3.87440205e-01,
        -3.49369621e+00,  -1.85934675e+00,   1.66961432e-01,
        -1.60941207e+00,   2.95618081e+00,   6.63795769e-02,
        -1.48969746e+01,   1.25130785e+00,  -1.34246168e+01,
        -1.23523867e+00,  -1.13163866e-01,   1.42721033e+00,
        -7.62803257e-02,  -2.74921030e-01,   1.29857749e-01,
         7.60807574e-01,  -1.82059634e+00,   6.60904169e-01,
         2.41941810e+00,   1.41873807e-01,  -3.00000000e+00,
         1.84767023e-01,   6.41941786e+00,  -7.96202779e-01,
         2.15034485e+00,   4.32814121e-01,   6.04462743e-01,
        -4.29022104e-01,   1.61995828e-01,   6.17215300e+00,
         1.49869204e+00,  -3.30040312e+00,   2.94533163e-01,
         2.56388283e+00,   4.20072734e-01,  -1.10821033e+00,
        -3.38531621e-02,   1.90397465e+00,  -2.39896083e+00,
         7.94475496e-01,   1.53464115e+00,   7.49739826e-01,
        -1.29467130e-01,   7.12545335e-01,   9.86197963e-02]), ([ 0.03680583,  0.03383981,  0.0113932 ,  0.00673301,  0.00480583,
        0.00437864,  0.00420874,  0.00453398,  0.00527184,  0.00674757,
        0.00902913,  0.01287864,  0.0172233 ,  0.01345146,  0.0075    ,
        0.00578641,  0.00385922,  0.00377184,  0.0028932 ,  0.00329126,
        0.00354369,  0.00584951,  0.01      ,  0.0338932 ,  0.03656311,
        0.71174757,  5.03125000e+02,   3.43705463e+00,  -7.86328125e+01,
        -5.23585358e+01,   3.56731949e+01,  -1.69331100e+02,
        -8.29313431e+01,   1.30398378e+01,  -1.08827839e+01,
        -6.83765106e+01,  -1.08750000e+01,  -3.21375351e+01,
         8.41094666e+01,  -2.44833870e+01,   7.62500000e+00,
         2.51204147e+01,   8.38664532e+00,   6.71956406e+01,
         3.03040771e+01,   6.80469704e+00,   3.72020187e+01,
         1.04577951e+01,   1.92885292e+00,   1.58284798e+01,
         4.34689255e+01,  -3.61714096e+01,   7.99991512e+00,
        -2.78694558e+00,   1.09192991e+01,   7.30038452e+00,
        -4.22392693e+01,   2.48830223e+01,   4.07298708e+00,
        -3.01605816e+01,   2.80438447e+00,   9.92999077e+00,
         3.58558798e+00,  -1.66625099e+01,  -1.86938019e+01,
        -4.87500000e+00,   8.96305084e+00,  -1.81625061e+01,
        -1.27575569e+01,   6.43293262e-01,  -8.14900589e+00,
        -7.08608913e+00,   4.65839840e-02,  -5.34612799e+00,
        -4.46819019e+00,  -1.51503000e+01,   1.29532032e+01,
         1.01199074e+01,   1.30619888e+01,  -1.58365974e+01,
         1.93541126e+01,   7.44339514e+00,   1.62098007e+01,
        -5.17780256e+00,   7.92436314e+00,   1.40534520e-01,
         1.55128536e+01,  -1.32631903e+01,   6.18619394e+00,
         2.37967670e-01,   9.35250000e+02,   2.55104599e+01,
         8.94399071e+00,   2.15226460e+01,  -9.68757248e+00,
         3.17277641e+01,   1.76646976e+01,  -1.38610935e+00,
        -8.81957245e+00,   1.43464174e+01,  -2.50000000e+00,
         2.13279629e+00,  -1.61191635e+01,   3.30026770e+00,
        -1.50000000e+00,   6.88978374e-01,  -2.22108579e+00,
        -1.05391865e+01,   3.24637938e+00,   4.68755096e-01,
        -9.90986109e-01,  -1.60882354e+00,   7.04603314e-01,
        -1.86417270e+00,  -3.77121711e+00,   1.00109615e+01,
        -2.18809319e+00,   1.47022533e+00,  -6.15021372e+00,
         1.11098421e+00,   7.42011261e+00,  -1.01305313e+01,
         1.37893343e+00,   8.50106310e-03,   1.32315373e+00,
         1.82435799e+00,   1.60812759e+00,   6.33882761e-01,
        -1.24171174e+00,  -7.50000000e-01,  -7.36303234e+00,
         1.13388348e+00,   3.48680735e+00,   1.49036670e+00,
        -1.53472781e+00,  -2.92509532e+00,   4.33633995e+00,
        -1.51106226e+00,  -2.96860528e+00,   2.66520441e-01,
        -5.22906828e+00,   8.67411375e-01,  -5.80824256e-01,
         4.28803635e+00,  -3.52811885e+00,  -2.80146313e+00,
        -8.05058599e-01,   2.12373757e+00,  -1.92372665e-01,
         2.61916518e+00,  -5.44563103e+00,   2.22018576e+00,
        -5.37734866e-01,  -2.40862155e+00,   1.13225000e+03,
        -3.53609200e+01,  -4.51387167e+00,  -1.53492994e+01,
         1.25084047e+01,  -2.09978638e+01,  -9.55512810e+00,
        -4.76933861e+00,   1.63184128e+01,  -1.01805687e+01,
         5.50000000e+00,  -3.31812918e-01,   1.08299513e+01,
         2.36536217e+00,   1.25000000e+00,  -4.96038389e+00,
        -2.59587407e+00,   4.61509496e-01,  -1.03232145e+01,
        -2.80836630e+00,  -6.87981987e+00,   1.48712277e+00,
        -2.30746984e+00,   1.21769083e+00,   1.25171626e+00,
        -5.85350370e+00,   4.95874912e-01,  -1.04393065e+00,
         2.46464872e+00,  -1.76493526e-01,  -2.00923085e+00,
         1.37789307e+01,  -2.42867712e-02,   4.63202429e+00,
        -1.19527829e+00,  -3.12634492e+00,  -1.42559600e+00,
         8.32107961e-01,   2.42895365e+00,   2.00000000e+00,
         6.68415737e+00,   5.82106829e-01,   3.29606622e-01,
         1.91433787e-01,   7.40306258e-01,   5.75439405e+00,
        -5.08767033e+00,   2.58976436e+00,   3.33553290e+00,
         1.28445530e+00,   3.50699282e+00,  -2.14600754e+00,
        -2.93976688e+00,  -5.15753448e-01,  -3.52759957e-01,
         5.16793549e-01,  -6.82497323e-01,  -3.78290951e-01,
        -8.11414421e-01,  -5.07995176e+00,   3.87856245e-01,
         1.67967522e+00,  -8.32846016e-02,   3.85886043e-01]), ([ 0.0421971 ,  0.03984928,  0.00998261,  0.00486377,  0.0030087 ,
        0.00228986,  0.00261449,  0.00291594,  0.00281739,  0.00377971,
        0.00488116,  0.0069913 ,  0.01052174,  0.00875942,  0.00561159,
        0.00398261,  0.00256812,  0.00316522,  0.00223768,  0.00244638,
        0.0025971 ,  0.00376812,  0.00772754,  0.0366087 ,  0.03953043,
        0.74428406,  7.56000000e+02,  -1.46494034e+02,   2.12986755e+02,
         8.16721344e+01,   6.34337502e+01,   1.78928513e+02,
         5.64992762e+00,  -5.91950798e+00,   3.63037376e+01,
         3.79812317e+01,   3.50000000e+00,   1.60256596e+01,
        -1.25156145e+01,   1.66257763e+01,   3.50000000e+01,
         3.36651955e+01,  -2.43236923e+01,   1.79431515e+01,
        -2.41785049e+01,  -1.84689484e+01,  -4.04059792e+01,
         5.36247313e-01,  -2.29232616e+01,  -1.77274685e+01,
        -1.86687303e+00,  -5.85310516e+01,  -1.06158791e+01,
        -1.16064701e+01,   3.11666317e+01,  -8.28669548e+00,
        -5.35026321e+01,  -4.08959246e+00,   1.98796928e+00,
         1.41986017e+01,  -7.20497847e+00,   1.14696312e+01,
        -6.37084484e+00,   2.39734459e+00,   1.67810879e+01,
        -5.00000000e+00,  -3.62250023e+01,   3.18973389e+01,
         5.62306118e+00,   1.45146723e+01,   3.82272220e+00,
        -1.56349535e+01,   5.16045189e+00,   2.86049194e+01,
        -2.20250950e+01,   4.48720026e+00,   2.39737568e+01,
        -4.82120371e+00,  -1.07871122e+01,   3.79367180e+01,
         1.83540001e+01,   5.25512981e+00,   1.94549980e+01,
         1.44699030e+01,  -8.87677670e-01,   5.51561165e+00,
         5.65433407e+00,  -4.92181301e+00,  -1.47903852e+01,
        -2.27456818e+01,   9.79000000e+02,   5.33751450e+01,
        -6.69125824e+01,  -2.62705421e+01,  -1.80480061e+01,
        -5.79394493e+01,   1.73025370e-01,  -1.76516318e+00,
        -1.36200991e+01,  -1.31878653e+01,   2.00000000e+00,
        -2.21328282e+00,   3.54809713e+00,  -8.85517883e+00,
        -1.50000000e+01,  -1.13338995e+01,   1.12464323e+01,
        -4.56774044e+00,   7.22070694e+00,   5.29267693e+00,
         1.56067219e+01,   5.98888457e-01,   6.68932343e+00,
         4.95565319e+00,  -1.85231090e+00,   1.99754963e+01,
         3.22543573e+00,   7.76342106e+00,  -1.02643299e+01,
         9.50223565e-01,   1.89637470e+01,   3.50259900e+00,
         5.82434237e-01,  -6.33434248e+00,   3.05797577e+00,
        -3.42307091e+00,   3.49726963e+00,  -2.74784422e+00,
        -4.39661074e+00,   1.50000000e+00,   1.47602415e+01,
        -1.17478447e+01,  -4.34587574e+00,  -4.59316492e+00,
        -2.00389838e+00,   4.27395105e+00,  -1.17338359e+00,
        -9.83442211e+00,   9.53273869e+00,  -2.18254209e+00,
        -6.65053320e+00,   1.55610606e-01,   2.81806612e+00,
        -1.44246063e+01,  -6.82873964e+00,  -2.26284838e+00,
        -5.65065050e+00,  -6.50943422e+00,   3.80102277e-01,
        -1.04809737e+00,   2.43823320e-01,   1.70612395e+00,
         4.65935230e+00,   5.74470711e+00,   1.00050000e+03,
        -1.93131905e+01,   1.42157612e+01,   6.38790035e+00,
         3.47275925e+00,   1.20104351e+01,   2.49813735e-01,
         3.00625944e+00,   4.19737577e+00,   1.78181136e+00,
        -2.00000000e+00,  -5.72742581e-01,  -9.57106948e-01,
         4.26667213e+00,   2.00000000e+00,   5.29346085e+00,
        -6.12135696e+00,   1.72160077e+00,  -5.15022099e-01,
        -6.88558877e-01,  -5.79785252e+00,  -1.56356287e+00,
         6.88991725e-01,  -1.03596461e+00,   2.39036655e+00,
        -4.81073952e+00,   3.53752434e-01,  -4.97488499e+00,
         3.02779913e+00,   5.61974883e-01,  -4.65523195e+00,
        -2.76701760e+00,   2.74157137e-01,   2.43372416e+00,
