        -1.22922449e+01,   2.37977672e+00,   1.70973516e+00,
         6.58153868e+00,  -9.22520542e+00,  -1.90380192e+00,
         9.29113388e+00,  -4.21631670e+00,  -1.26741686e+01,
        -1.69412458e+00,  -1.43426580e+01,   1.08196220e+01,
         3.39847994e+00,  -7.48251772e+00,   2.45952344e+00,
         1.57757397e+01,  -7.96531200e+00,  -9.11137390e+00,
         1.07705317e+01,   9.49125000e+02,  -4.19724321e+00,
         4.64543610e+01,   7.46960938e-01,  -1.57831888e+01,
         9.69874382e+00,   3.87212467e+00,   7.86419296e+00,
        -6.16759300e+00,   2.39533978e+01,   1.12500000e+00,
        -1.27152538e+01,  -4.34359169e+00,  -8.94576728e-01,
        -6.25000000e-01,  -9.29869562e-02,  -5.67523098e+00,
         9.29096603e+00,  -8.88544440e-01,  -2.25196600e+00,
         5.57593679e+00,   6.04965305e+00,  -5.72393036e+00,
        -9.12273109e-01,   7.54982662e+00,  -3.29442906e+00,
         4.30679512e+00,   1.52990901e+00,  -2.38613701e+00,
         1.33654392e+00,  -2.06556335e-01,  -4.02098036e+00,
         4.22412491e+00,  -5.06618643e+00,   2.44454670e+00,
        -5.36879206e+00,   4.99329358e-01,  -3.12760162e+00,
         9.28571033e+00,  -3.62500000e+00,  -1.90147364e+00,
         1.22398145e-01,  -6.87854946e-01,   3.19206327e-01,
         3.11630821e+00,   2.29850602e+00,  -2.75968862e+00,
         3.20264864e+00,  -3.12194324e+00,   1.46833169e+00,
        -1.74728072e+00,  -4.26644850e+00,  -5.69217384e-01,
        -4.58050311e-01,   1.27074015e+00,   2.09381461e+00,
        -1.70717180e+00,   9.72157419e-01,  -7.12596476e-01,
         1.84359217e+00,  -1.99037921e+00,  -9.85889494e-01,
         3.76767707e+00,  -2.50018859e+00,   1.04450000e+03,
         3.52833629e-01,  -2.73659973e+01,  -4.71555173e-01,
         7.77698565e+00,  -5.36155081e+00,  -1.56326115e+00,
        -6.00554419e+00,   4.62583876e+00,  -1.25404310e+01,
         5.00000000e-01,   7.31071377e+00,   4.04809761e+00,
         2.23698705e-01,   0.00000000e+00,   6.71431780e-01,
         4.10242414e+00,  -5.69344664e+00,  -2.07044333e-01,
         3.89550805e-01,  -1.91036522e+00,  -4.40484238e+00,
         3.94943714e+00,   5.97239017e-01,  -3.52103353e+00,
         9.79922295e-01,  -2.58084965e+00,  -1.83814359e+00,
         1.16443205e+00,   1.76654041e-01,   4.49680984e-01,
         1.66454411e+00,  -2.09652209e+00,   1.90147388e+00,
        -1.69279313e+00,   4.36637831e+00,  -4.43517357e-01,
         2.44454384e+00,  -5.50478363e+00,   5.00000000e-01,
         9.87856686e-01,   1.44454360e+00,   1.54912317e+00,
        -1.02652013e-01,  -1.63075078e+00,  -1.78958845e+00,
         2.33627081e+00,  -1.75146902e+00,   1.98113716e+00,
        -5.04936934e-01,   4.05897111e-01,   1.82128632e+00,
        -5.17982364e-01,   8.18329215e-01,  -6.12549186e-01,
        -6.88608170e-01,   6.31220639e-01,  -1.75107014e+00,
         1.45593190e+00,  -5.48096955e-01,   1.39650047e+00,
         3.76699328e-01,  -1.78474712e+00,   4.22761589e-01]), ([ 0.039     ,  0.03344974,  0.01202116,  0.00707937,  0.00550265,
        0.00444444,  0.00426984,  0.00433333,  0.00532275,  0.00651323,
        0.00861905,  0.01162963,  0.01375132,  0.01167725,  0.0084127 ,
        0.00706878,  0.00475132,  0.00482011,  0.00332804,  0.00374074,
        0.00363492,  0.00549735,  0.00979365,  0.03264021,  0.03634921,
        0.71234921,  7.90125000e+02,  -7.63039551e+01,   8.90806808e+01,
        -1.47533371e+02,   7.21778107e+01,  -1.29941696e+02,
         4.30121193e+01,   1.17712959e+02,  -5.20971146e+01,
         1.63059597e+01,  -5.03750000e+01,   1.28014889e+01,
         1.43776108e+02,  -8.29099655e+01,   4.23750000e+01,
        -2.01872597e+01,   7.66859741e+01,   8.46485291e+01,
        -3.18553829e+01,   1.97113895e+01,  -2.01266251e+01,
         2.95856495e+01,  -6.76777725e+01,   5.66365280e+01,
        -4.64337082e+01,  -9.66583328e+01,  -1.11634836e+01,
        -5.03147125e+00,  -2.49339123e+01,  -7.41724548e+01,
        -1.73943222e+00,  -7.06111860e+00,  -5.71135483e+01,
         1.15465851e+01,   9.61745799e-01,   2.56657257e+01,
         2.98300743e+01,  -6.37823067e+01,   8.72284698e+01,
        -3.36250000e+01,   3.68595314e+00,   3.49677010e+01,
         3.02875519e+01,  -2.22970905e+01,   2.08014526e+01,
         2.11160583e+01,  -1.50519018e+01,   1.57657766e+00,
         2.65498714e+01,  -1.44327087e+01,   2.50189972e+01,
        -4.98928070e+00,   1.29358234e+01,   1.98488274e+01,
         8.23369741e-01,   1.49707441e+01,   2.81645942e+00,
        -4.07296715e+01,  -5.58102083e+00,   1.17239037e+01,
        -3.60231853e+00,   1.76435220e+00,   8.48055363e+00,
         2.52451801e+01,   8.83500000e+02,   2.67686605e+00,
        -1.97255516e+01,   2.11003323e+01,  -1.15249205e+01,
         1.32801867e+01,   2.43538857e+00,  -1.62266979e+01,
         6.50069618e+00,  -2.14362335e+00,   1.50000000e+00,
        -1.93548560e+00,  -1.94120598e+01,   1.07037029e+01,
        -9.00000000e+00,  -7.26517260e-01,  -8.90093803e+00,
        -1.28851738e+01,   1.46021724e+00,  -2.26660013e+00,
         1.98450625e+00,  -1.97509241e+00,   6.01413727e+00,
        -7.47990799e+00,   1.13053417e+00,   1.32937841e+01,
        -3.34584504e-01,   3.97009921e+00,  -2.10676547e-02,
         9.98240566e+00,   3.70009065e+00,   6.57606030e+00,
         6.87216759e+00,  -1.97645223e+00,  -1.52018571e+00,
        -4.27132702e+00,  -6.35011625e+00,   6.38388395e+00,
        -9.86999130e+00,   4.50000000e+00,   1.59752131e+00,
        -4.61611652e+00,  -4.38260078e+00,   1.41428220e+00,
        -4.95550632e+00,  -1.88956428e+00,   5.30569732e-01,
         7.03439489e-02,  -4.52637863e+00,   2.33458400e+00,
        -2.52988672e+00,  -1.24880540e+00,  -4.19495493e-01,
         8.24697435e-01,   1.98503768e+00,  -7.23953784e-01,
        -1.96489549e+00,   2.52432799e+00,  -1.35131285e-01,
        -2.08794188e+00,   6.45136610e-02,  -2.41777635e+00,
        -1.39211297e+00,  -4.85680723e+00,   1.10637500e+03,
         9.36145902e-01,  -1.62530251e+01,  -1.35856047e+01,
         4.88671064e+00,  -2.94228725e+01,  -3.37589335e+00,
        -6.34669304e+00,  -1.00622063e+01,  -1.36961067e+00,
        -4.87500000e+00,   2.69108987e+00,   1.40166903e+01,
        -8.11616230e+00,   5.62500000e+00,   3.02743578e+00,
         7.93533897e+00,   5.87396812e+00,   6.42438984e+00,
        -3.26134133e+00,  -6.22590685e+00,  -4.61114973e-01,
        -2.87902474e+00,  -9.91530359e-01,   5.40876484e+00,
        -6.74503744e-01,   1.44537723e+00,  -4.72502613e+00,
         1.06023824e+00,  -1.36282086e+00,  -2.89074588e+00,
        -6.21421576e+00,  -3.07779479e+00,   1.06032157e+00,
        -7.19347477e-01,   5.60258245e+00,   6.89389563e+00,
        -1.16161203e+00,   5.60365677e-01,  -1.12500000e+00,
        -4.45004177e+00,   1.33838856e+00,  -1.16512455e-01,
         2.25904799e+00,  -6.26050651e-01,  -1.53255284e+00,
         2.03920555e+00,   7.47335136e-01,   3.06218219e+00,
         1.45613521e-01,  -3.91488123e+00,   4.10900164e+00,
         5.46003580e-01,   1.02026725e+00,  -2.36740541e+00,
        -1.06680965e+00,   2.81117272e+00,  -2.90569520e+00,
        -3.25740504e+00,   3.23331094e+00,   1.10009944e+00,
         1.56048703e+00,   2.10550475e+00,   1.09552205e+00]), ([ 0.04711304,  0.04291014,  0.00737971,  0.00287536,  0.00150725,
        0.00135652,  0.00104348,  0.00101449,  0.00104348,  0.00111884,
        0.00131594,  0.00157681,  0.00202899,  0.00268406,  0.00155362,
        0.00314203,  0.00132174,  0.00228986,  0.00104348,  0.0017913 ,
        0.00177391,  0.0033971 ,  0.00778551,  0.03777391,  0.04143188,
        0.78172754,  8.66875000e+02,  -3.55828972e+01,   2.33400360e+02,
         8.60285568e+01,   3.74569283e+01,   1.43838015e+01,
        -1.96741428e+01,  -7.54221725e+00,  -4.80244865e+01,
        -8.89436035e+01,   2.71250000e+01,   5.12318802e+01,
         3.57697411e+01,   1.29704809e+01,   3.06250000e+01,
        -5.87735796e+00,   2.01421833e+01,  -4.10528994e+00,
        -1.95128021e+01,   8.92247140e-01,  -4.05781937e+01,
         9.42038155e+00,  -2.30888057e+00,  -5.17220020e+00,
         3.35269952e+00,  -1.67263279e+01,   1.09016848e+00,
         5.00125647e+00,   2.57595615e+01,   3.23368025e+00,
         9.19111919e+00,  -2.09420853e+01,   3.39422345e+00,
         1.74355602e+01,  -2.31830826e+01,  -1.36530724e+01,
        -3.73728523e+01,   1.39904892e+00,  -3.06208858e+01,
        -1.62500000e+00,  -1.75437183e+01,   8.99049044e-01,
         4.70431232e+00,  -2.70874729e+01,  -4.01607561e+00,
        -3.65926957e+00,   3.02451763e+01,   2.47094460e+01,
        -2.40277805e+01,   2.10883942e+01,  -6.73692989e+00,
        -6.23515308e-01,   4.17188120e+00,   1.54631722e+00,
         5.96702433e+00,  -9.08787537e+00,   3.11022806e+00,
        -5.71297598e+00,   9.73304272e+00,   4.48026276e+00,
         3.05332184e+00,   1.64598644e-01,   9.39322090e+00,
        -1.06861124e+01,   9.49375000e+02,   9.53019798e-01,
         1.47363071e+01,  -8.69560814e+00,  -3.52480203e-01,
         6.56083584e+00,   3.54821634e+00,   1.40955627e+00,
        -4.48312253e-01,   1.75870209e+01,   1.12500000e+00,
        -2.24607277e+00,   7.95495272e-01,  -1.66214019e-01,
        -2.62500000e+00,  -2.05117917e+00,  -1.09437525e+00,
        -2.28219509e-01,   4.88248491e+00,   6.57156086e+00,
         7.28208780e+00,  -3.02781391e+00,  -5.98044157e-01,
        -7.37263060e+00,  -6.14374542e+00,  -5.85631967e-01,
         2.12917995e+00,   3.10027122e+00,  -3.19876170e+00,
         1.13327646e+00,   3.83337379e-01,   3.07481241e+00,
        -1.64690539e-01,   9.86648560e-01,   2.16717863e+00,
         2.38676214e+00,   2.83062935e+00,  -3.62760234e+00,
         3.75231695e+00,   1.12500000e+00,   8.50666344e-01,
         6.22398198e-01,   4.28978950e-01,   4.67093039e+00,
         1.27317429e+00,   2.93315911e+00,  -6.41772413e+00,
        -4.84316587e+00,   2.03822160e+00,  -1.62917972e+00,
        -4.33918417e-01,   2.38854194e+00,  -1.14042664e+00,
        -1.50550938e+00,   2.80562758e+00,  -8.21785033e-01,
        -6.80196345e-01,   1.61188745e+00,  -1.56266081e+00,
        -7.95495212e-01,  -1.74607301e+00,  -1.13657629e+00,
        -7.68795490e-01,   2.60768390e+00,   1.06625000e+03,
         1.25288982e+01,  -5.41573792e+01,   3.80080438e+00,
        -6.30017424e+00,  -1.08419876e+01,  -1.82847548e+00,
         3.08698797e+00,   7.17952204e+00,   7.09120035e-01,
         2.50000000e+00,  -1.95137846e+00,  -2.54809713e+00,
        -3.65010262e+00,   5.00000000e-01,   3.03482747e+00,
        -3.70424891e+00,   1.12161376e-01,  -6.39414930e+00,
        -8.16376019e+00,  -2.27054381e+00,   3.29642010e+00,
         3.58264625e-01,   7.05759668e+00,   6.56377172e+00,
         5.36835003e+00,  -3.02749872e+00,  -2.00345564e+00,
         3.21686435e+00,   7.04838574e-01,  -1.62546790e+00,
        -1.45007479e+00,   1.82345462e+00,  -4.60366201e+00,
         3.48422861e+00,  -1.56377268e+00,  -1.07537732e-01,
         8.52297115e+00,   2.19622940e-01,  -1.25000000e+00,
         1.46962285e+00,   1.02297068e+00,  -1.35753775e+00,
        -1.73578441e+00,  -1.43428469e+00,  -1.86219648e-01,
         5.08659542e-01,   1.11017847e+00,  -7.08831549e+00,
        -3.56869483e+00,  -1.41184926e+00,   5.01884557e-02,
         5.32264337e-02,   3.84884262e+00,  -4.25656605e+00,
         2.64227581e+00,  -8.04068565e-01,  -2.05158576e-01,
        -8.57209384e-01,   2.04809713e+00,   6.44815564e-01,
         8.76312196e-01,  -1.53683329e+00,   1.86213270e-01]), ([ 0.04353957,  0.0391223 ,  0.01047002,  0.00503597,  0.00340528,
        0.00299281,  0.00241727,  0.00272422,  0.00296403,  0.00338609,
        0.0037554 ,  0.00580815,  0.00650839,  0.00648921,  0.00379856,
        0.00404796,  0.00192806,  0.00290168,  0.00181775,  0.00298801,
        0.00264748,  0.00480096,  0.0097554 ,  0.03534293,  0.04035012,
        0.7510024 ,  9.79000000e+02,  -1.43937588e+00,  -2.10257645e+02,
         1.43938828e+02,  -3.63762665e+01,  -9.93054104e+00,
        -1.77257748e+01,  -4.23123474e+01,  -1.24178856e+02,
         9.36048508e+01,  -4.05000000e+01,   1.58106012e+01,
        -8.76561069e+00,   2.24459190e+01,  -1.40000000e+01,
         3.75465851e+01,  -2.32626114e+01,   1.61664696e+01,
         3.84853249e+01,  -5.87935162e+00,  -5.07176361e+01,
         2.02050171e+01,  -3.96062737e+01,  -4.12847519e+01,
         7.41533136e+00,  -1.31737328e+01,  -6.48630953e+00,
        -1.48285017e+01,  -2.39355707e+00,   1.15071363e+01,
        -3.60363454e-01,  -2.57866168e+00,  -2.76562262e+00,
        -9.30080318e+00,   1.48130150e+01,  -3.65472260e+01,
         6.16944771e+01,   1.53336296e+01,  -1.92449036e+01,
         5.00000000e-01,  -4.56470871e+00,  -3.66636968e+00,
        -1.66253319e+01,  -2.98378491e+00,  -1.06178875e+01,
         9.69331360e+00,   4.88552761e+00,   9.49740314e+00,
         6.65403032e+00,   7.03960991e+00,  -1.80852928e+01,
        -3.50542784e+00,   2.57598419e+01,   1.42453566e+01,
        -7.57759333e-01,   8.32312870e+00,  -2.21643906e+01,
         7.10338306e+00,  -1.06931686e+01,   9.26561165e+00,
         5.75730181e+00,  -5.83059371e-01,   1.89348078e+00,
         8.46636677e+00,   9.01625000e+02,   9.26304245e+00,
         7.46775532e+00,  -2.24204946e+00,   2.34348702e+00,
         3.12630081e+00,   6.21252441e+00,  -4.48740768e+00,
         8.79365826e+00,  -6.03666067e+00,  -6.12500000e+00,
        -8.07354152e-01,  -6.06326199e+00,  -5.85511541e+00,
        -8.87500000e+00,   4.12085676e+00,  -2.29361272e+00,
        -5.34731150e+00,  -1.78319120e+00,  -5.43801498e+00,
         3.68919045e-01,   7.93388247e-01,  -3.26059628e+00,
         5.10935879e+00,   3.13266087e+00,  -2.43339109e+00,
         2.65992069e+00,  -6.18461013e-01,  -3.22980452e+00,
         1.04935718e+00,   7.27222395e+00,   1.41047406e+00,
         8.84431362e+00,  -3.33240986e+00,  -1.12985015e+00,
        -1.99192119e+00,  -8.71351528e+00,  -2.70082521e+00,
         6.00531244e+00,   5.87500000e+00,  -1.65369678e+00,
         4.91747856e-02,   2.12747431e+00,  -1.51527524e-01,
         3.59773576e-01,  -3.20491481e+00,  -9.08747733e-01,
        -9.20081288e-02,   2.00231218e+00,   2.34007907e+00,
         3.31448436e-01,  -5.97365141e+00,  -1.71046853e+00,
        -1.79270434e+00,  -3.04090762e+00,  -1.33677900e+00,
        -7.60029018e-01,   8.58242869e-01,  -3.01814973e-01,
        -9.36737895e-01,   4.19264650e+00,   6.57226145e-01,
         8.22571456e-01,  -2.00249648e+00,   1.14075000e+03,
        -4.67444897e+00,  -3.97890639e+00,  -3.31565118e+00,
         4.42570162e+00,  -9.15274048e+00,   1.82843018e+00,
         5.04523754e+00,  -6.02190304e+00,   2.81990385e+00,
         2.00000000e+00,  -3.90874028e+00,   3.34099054e+00,
        -6.66845381e-01,   4.00000000e+00,  -4.13437271e+00,
        -2.39224300e-01,   5.69099844e-01,   8.13598394e-01,
         3.06170774e+00,   1.53636515e+00,  -5.39156342e+00,
         1.83367455e+00,  -9.56712365e-02,  -6.18458939e+00,
         8.04995060e-01,  -9.40008700e-01,  -5.38379908e-01,
         2.97197968e-01,   8.84026527e-01,  -4.67331362e+00,
        -1.09233940e+00,  -7.36866236e+00,   3.94865811e-01,
         8.66136312e-01,   1.79750621e+00,   5.80985069e+00,
         3.40165043e+00,  -2.74513674e+00,  -2.25000000e+00,
        -1.29035860e-02,   1.90165055e+00,  -4.57915813e-01,
        -8.19484472e-01,   4.53885980e-02,   1.56224263e+00,
        -6.31128788e-01,  -5.43885887e-01,  -1.94849360e+00,
        -1.22420490e+00,   1.29014850e+00,  -1.79371879e-01,
        -2.30969906e-01,   8.30538750e-01,   2.50263000e+00,
         6.59082055e-01,   1.89256871e+00,  -1.40578902e+00,
        -8.31059039e-01,   1.59009814e-01,  -3.24452686e+00,
         1.53518721e-01,  -4.61665899e-01,   1.93825912e+00]), ([ 0.0432938 ,  0.03579515,  0.01404313,  0.00966577,  0.00664151,
        0.00533154,  0.00465229,  0.00466307,  0.00485714,  0.00556334,
        0.00677628,  0.00844205,  0.00978976,  0.01003235,  0.00777358,
        0.00781132,  0.00539623,  0.00627493,  0.00461456,  0.00519137,
        0.00545013,  0.00723989,  0.01115903,  0.03203774,  0.03823181,
        0.69927224,  9.54375000e+02,  -3.81977425e+01,   1.91341003e+02,
         1.28065079e+02,   7.99815674e+01,  -8.67378922e+01,
        -1.36236897e+01,  -1.15145767e+02,   3.86968346e+01,
         1.10571470e+01,   1.86250000e+01,   2.62542706e+01,
        -2.92571754e+01,   2.65359516e+01,   2.56250000e+01,
         3.95535278e+01,  -1.98394279e+01,   1.59651823e+01,
         2.99415207e+01,   3.19782314e+01,   3.12638927e+00,
        -7.99171591e+00,  -1.22650299e+01,   9.30544968e+01,
         6.43274918e+01,  -8.22809830e+01,   1.75653286e+01,
        -1.04795589e+01,   6.97554922e+00,  -5.73830080e+00,
        -9.02145004e+00,  -1.89487057e+01,  -1.74760170e+01,
        -2.29111004e+00,  -1.80830078e+01,   7.77163219e+00,
        -6.59306622e+00,  -4.14659142e-01,   1.11924572e+01,
         2.83750000e+01,  -9.16414261e+00,  -1.99146595e+01,
        -7.44966793e+00,   1.97418308e+01,   2.29884319e+01,
        -2.00915051e+01,   2.45735798e+01,   1.93084869e+01,
        -1.72289789e+00,   8.32769775e+00,   9.33636069e-01,
         4.23900185e+01,  -1.21611214e+01,  -2.72660345e-01,
         3.55323887e+00,  -2.60686722e+01,   2.63805809e+01,
        -1.99636002e+01,   6.57364464e+00,   4.50717449e+00,
        -1.11387577e+01,   3.73078775e+00,   2.28284969e+01,
         1.33009148e+01,   9.28125000e+02,   1.41125879e+01,
         2.62213135e+01,   1.30608234e+01,  -6.83842373e+00,
        -6.34346485e+00,   1.09309757e+00,   3.19868588e+00,
        -2.99357986e+00,   1.13151159e+01,  -6.37500000e+00,
        -1.13990688e+01,   2.97227144e+00,  -2.15118504e+00,
        -1.12500000e+00,  -5.94668055e+00,   1.55267751e+00,
         7.30194330e+00,   1.38814564e+01,  -6.22513628e+00,
         1.51685107e+00,   3.11386919e+00,   5.18862391e+00,
        -1.27970238e+01,  -4.41428137e+00,   1.11898499e+01,
        -2.12962961e+00,   3.30404401e+00,  -2.49289489e+00,
        -1.87171209e+00,   3.13910794e+00,  -4.62590265e+00,
         9.34268570e+00,   4.93422890e+00,   8.57508373e+00,
        -4.95454979e+00,  -2.12596989e+00,  -1.62239838e+00,
        -1.32734990e+00,  -9.12500000e+00,   1.88496041e+00,
         4.62760210e+00,   2.08634138e+00,  -2.31289887e+00,
        -6.80039549e+00,   6.12872410e+00,   5.68727016e-01,
        -5.34180069e+00,   1.52396882e+00,  -3.20920539e+00,
         5.78303814e+00,  -2.96960282e+00,  -5.17157733e-01,
         2.65757036e+00,  -2.41622090e+00,   3.48397064e+00,
        -2.56741714e+00,   4.85327339e+00,  -3.49737883e+00,
         1.02772832e+00,   9.39765990e-01,  -8.56182933e-01,
        -3.26231790e+00,   1.22230792e+00,   1.05087500e+03,
        -1.40472898e+01,  -4.96643066e+01,  -1.42156725e+01,
         3.80058432e+00,   2.28167725e+00,   2.67744136e+00,
         2.71329522e+00,   3.76699519e+00,  -8.71652412e+00,
         8.62500000e+00,   6.98605728e+00,  -1.31281525e-01,
         2.31029496e-01,   1.37500000e+00,   5.32412338e+00,
        -2.78872728e+00,  -6.31490993e+00,  -1.04494848e+01,
         4.00577116e+00,  -4.39562130e+00,  -2.63551474e+00,
        -4.45392942e+00,   5.52487135e+00,   1.22324610e+00,
        -4.02016735e+00,   4.86688644e-01,  -1.35099864e+00,
         2.36562490e+00,   1.01301098e+00,  -4.03702402e+00,
         5.71215010e+00,  -6.49285984e+00,  -2.23425245e+00,
        -6.16255999e+00,   3.94903827e+00,   1.37735975e+00,
         2.75628161e+00,   3.56336617e+00,   5.62500000e+00,
         2.04609126e-01,  -3.99371886e+00,  -1.98139751e+00,
         1.23626620e-01,   4.82605219e+00,  -2.40981317e+00,
        -2.15580845e+00,   3.31583977e+00,  -2.51969481e+00,
        -3.04708242e-01,  -4.15265036e+00,   5.99977076e-01,
         1.90579319e+00,  -2.59937119e+00,   1.71080673e+00,
        -1.95214951e+00,   1.21949542e+00,  -2.37367296e+00,
         3.78433037e+00,  -1.36871850e+00,   8.04076850e-01,
        -1.86284795e-01,   2.25891161e+00,  -1.62380791e+00]), ([ 0.04065217,  0.03516425,  0.01499034,  0.00938164,  0.00690338,
        0.00584058,  0.00580676,  0.0061401 ,  0.00625604,  0.00690821,
        0.00852657,  0.01193237,  0.01305314,  0.01241546,  0.00813043,
        0.00678744,  0.00478744,  0.00498068,  0.00339614,  0.00440097,
        0.00495169,  0.00721256,  0.01256039,  0.03366184,  0.0372029 ,
        0.68795652,  8.06375000e+02,  -5.13282318e+01,   2.03853302e+02,
        -4.23804016e+01,   6.68726883e+01,  -2.67333069e+01,
         7.20246658e+01,   6.20702896e+01,  -6.12506752e+01,
        -8.88139038e+01,   2.56250000e+01,  -3.59173155e+00,
         1.73895340e+01,  -2.07140636e+01,  -1.51250000e+01,
        -4.58147478e+00,   1.12163961e+00,  -1.51011467e+01,
        -2.01627388e+01,   1.40637770e+01,  -9.16008759e+00,
         2.53634405e+00,   2.30075321e+01,  -1.67138958e+01,
        -7.02231765e-01,   9.40094948e+00,  -3.70518570e+01,
        -1.26040316e+01,  -1.95654697e+01,   7.03667927e+00,
         3.35848236e+00,  -2.59945927e+01,   1.78021736e+01,
         1.22558117e+01,   1.81583464e+00,  -1.85629082e+01,
        -1.41897278e+01,  -2.26223984e+01,   2.17748280e+01,
        -1.43750000e+01,   1.92414513e+01,   2.56276016e+01,
        -3.32231026e+01,  -4.92070818e+00,  -9.39647388e+00,
        -1.66026163e+00,   3.57410550e+00,  -1.09217715e+00,
         1.70110250e+00,  -8.86109638e+00,   1.51831627e+01,
        -1.55504456e+01,   5.70543003e+00,  -1.42250462e+01,
         1.58184710e+01,  -1.26304922e+01,   5.81044531e+00,
        -1.01395912e+01,   1.50345051e+00,  -7.88953352e+00,
         2.82121754e+00,  -4.08548069e+00,   2.43549418e+00,
         2.18799858e+01,   1.02512500e+03,   4.82141924e+00,
         1.50861492e+01,   1.84295142e+00,   3.44833899e+00,
         1.27505960e+01,  -2.62467003e+00,   1.37798805e+01,
         4.62380314e+00,  -7.20151234e+00,   3.12500000e+00,
        -1.09167633e+01,   7.42937899e+00,   3.15092230e+00,
        -1.25000000e-01,   1.67714901e+01,   4.32030487e+00,
        -2.03897238e+00,  -4.19590330e+00,   5.55224705e+00,
         5.76948357e+00,  -3.06345892e+00,  -1.40082622e+00,
        -2.65756178e+00,   2.32705951e+00,   3.85883856e+00,
         7.57840776e+00,   4.32476139e+00,   8.02864134e-01,
         9.94368792e-01,  -4.07862949e+00,   2.39419222e+00,
        -1.21609128e+00,   1.56703025e-01,  -4.28813791e+00,
         7.28504467e+00,   3.16113615e+00,   2.62760162e+00,
        -4.04598141e+00,   2.87500000e+00,  -5.38697147e+00,
         3.77601981e-01,   1.32014596e+00,   1.55724132e+00,
         1.69159472e+00,  -1.33652985e+00,   6.48972034e+00,
         9.47738528e-01,  -7.25714350e+00,   1.10931985e-01,
        -1.46308422e+00,   4.53270704e-01,  -2.82287359e+00,
         1.40082562e+00,   2.82309484e+00,   1.57337993e-01,
         4.84495282e-01,  -3.28615713e+00,   3.15092230e+00,
         4.07062149e+00,  -1.10610271e+00,  -1.41659677e+00,
         2.61865199e-01,  -1.72866905e+00,   1.02375000e+03,
         1.73409224e+00,  -2.09255180e+01,  -7.37462187e+00,
        -1.19325466e+01,  -1.53521156e+01,  -2.24930868e-02,
        -1.72913647e+01,  -8.90232801e-01,   1.06247606e+01,
        -1.00000000e+01,   1.35192156e+01,  -4.00888395e+00,
         4.00817662e-01,   1.12500000e+01,  -1.78980217e+01,
        -6.66480482e-01,   2.70499158e+00,   1.18469715e+01,
        -6.95574713e+00,  -5.24527407e+00,   4.40765858e+00,
        -1.00508678e+00,   4.22311640e+00,  -5.19279528e+00,
        -7.79013491e+00,  -3.43570328e+00,  -6.35905504e+00,
         4.28989887e+00,  -1.54172456e+00,   5.66849041e+00,
        -2.61466217e+00,  -4.89625543e-01,  -3.87192559e+00,
         6.32937622e+00,  -6.69695854e+00,  -3.32199693e+00,
        -1.93565965e+00,   2.39463902e+00,  -3.00000000e+00,
         5.25339699e+00,  -1.85660094e-01,   5.36760211e-01,
        -1.64718819e+00,   9.18767035e-01,   1.88698256e+00,
        -3.59825754e+00,  -7.42172420e-01,   8.02387524e+00,
         5.01567066e-01,   7.91396797e-01,  -7.59107530e-01,
         3.66268921e+00,  -4.83590412e+00,  -2.75084615e+00,
        -9.18998420e-01,  -7.53947735e-01,   1.18189967e+00,
        -2.25819206e+00,  -2.24111652e+00,   2.45335150e+00,
         1.83445859e+00,   1.21161962e+00,   1.38444960e+00]), ([ 0.0526383 ,  0.03918203,  0.01583452,  0.00855319,  0.00509693,
        0.00372577,  0.00299764,  0.0026052 ,  0.00267139,  0.00288889,
        0.00342317,  0.00396217,  0.00471395,  0.00452482,  0.00370686,
        0.0044208 ,  0.00229787,  0.00347045,  0.00269031,  0.00436407,
        0.00501182,  0.00826005,  0.0169409 ,  0.03532861,  0.04631206,
        0.71437825,  9.16375000e+02,  -2.21495419e+01,   2.01804276e+01,
         1.78319340e+01,   1.76756382e+01,  -3.42024307e+01,
        -1.21258554e+01,   1.57943563e+01,  -1.89386997e+01,
        -4.87013168e+01,  -2.93750000e+01,  -6.09628391e+00,
         8.68950043e+01,   2.08591347e+01,   3.56250000e+01,
         3.12397633e+01,  -4.05417671e+01,   4.63705397e+00,
        -5.69900017e+01,   1.85793152e+01,  -2.16510334e+01,
         2.22000241e+00,  -2.11170235e+01,   1.76926479e+01,
        -3.26633835e+01,  -4.70326271e+01,  -2.68605671e+01,
        -2.73696899e+01,  -3.85695100e+00,   3.13059731e+01,
        -1.53712339e+01,   4.04761009e+01,  -9.24180603e+00,
         7.43876457e+00,  -8.04332352e+00,  -8.02195835e+00,
         1.45979252e+01,  -4.97442579e+00,  -4.23987436e+00,
         1.03750000e+01,   2.93771324e+01,   1.75255737e+01,
         1.42149343e+01,  -1.50196761e-01,  -3.10129986e+01,
        -9.97005844e+00,  -1.66218414e+01,  -9.70374393e+00,
         1.57980537e+01,   7.50916767e+00,   1.75737906e+00,
         1.23717566e+01,   1.36428137e+01,  -2.32846260e+01,
         1.55994868e+00,   1.57038331e+00,   1.59946222e+01,
        -2.90729499e+00,  -1.82392120e+01,  -4.14500046e+00,
        -1.02448854e+01,  -1.04266672e+01,   1.14128089e+00,
         1.01159916e+01,   9.95875000e+02,  -8.79492474e+00,
        -7.39554291e+01,   4.01595726e+01,   3.45056801e+01,
        -4.69969826e+01,  -1.58791666e+01,   3.03543358e+01,
        -2.75737514e+01,   2.34262180e+00,   2.81250000e+01,
        -5.14722919e+00,   1.72807770e+01,  -3.80852532e+00,
